River_Basins,Municipalities,Provinces,Rainfall event,,,FMC USE (for VLOOKUP),,,
,,,100 Yr,25 Yr,5 Yr,,,,
Buayan,Alabel,Sarangani,195.2,153.4,102.7,"Alabel, Sarangani",195.2,153.4,102.7
,General_Santos_City,South_Cotabato,195.2,153.4,102.7,"General_Santos_City, South_Cotabato",195.2,153.4,102.7
Cagayan_de_Oro,Baungon,Bukidnon,255.5,204,141.7,"Baungon, Bukidnon",255.5,204,141.7
,Cagayan_de_Oro_City,Misamis_Oriental,255.5,204,141.7,"Cagayan_de_Oro_City, Misamis_Oriental",255.5,204,141.7
Davao,Davao_City,Davao_del_Sur,202.1,165.5,121.1,"Davao_City, Davao_del_Sur",202.1,165.5,121.1
Iligan,Iligan_City,Lanao_del_Norte,255.5,204,141.7,"Iligan_City, Lanao_del_Norte",255.5,204,141.7
Ilog-Hilabangan,Cauayan,Negros_Occidental,227.3,177.2,116.5,"Cauayan, Negros_Occidental",227.3,177.2,116.5
,Himamaylan_City,Negros_Occidental,227.3,177.2,116.5,"Himamaylan_City, Negros_Occidental",227.3,177.2,116.5
,Ilog,Negros_Occidental,227.3,177.2,116.5,"Ilog, Negros_Occidental",227.3,177.2,116.5
,Kabankalan_City,Negros_Occidental,227.3,177.2,116.5,"Kabankalan_City, Negros_Occidental",227.3,177.2,116.5
Infanta,Real,Quezon,404.4,334.4,249.6,"Real, Quezon",404.4,334.4,249.6
,Infanta,Quezon,404.4,334.4,249.6,"Infanta, Quezon",404.4,334.4,249.6
,General_Nakar,Quezon,481.2,373.6,243.1,"General_Nakar, Quezon",481.2,373.6,243.1
Iponan,Cagayan_de_Oro_City,Misamis_Oriental,255.5,204,141.7,"Cagayan_de_Oro_City, Misamis_Oriental",255.5,204,141.7
,Opol,Misamis_Oriental,255.5,204,141.7,"Opol, Misamis_Oriental",255.5,204,141.7
Jalaur,Anilao,Iloilo,304.5,241.5,165.2,"Anilao, Iloilo",304.5,241.5,165.2
,Badiangan,Iloilo,304.5,241.5,165.2,"Badiangan, Iloilo",304.5,241.5,165.2
,Banate,Iloilo,304.5,241.5,165.2,"Banate, Iloilo",304.5,241.5,165.2
,Barotac_Nuevo,Iloilo,304.5,241.5,165.2,"Barotac_Nuevo, Iloilo",304.5,241.5,165.2
,Barotac_Viejo,Iloilo,304.5,241.5,165.2,"Barotac_Viejo, Iloilo",304.5,241.5,165.2
,Cabatuan,Iloilo,304.5,241.5,165.2,"Cabatuan, Iloilo",304.5,241.5,165.2
,Calinog,Iloilo,304.5,241.5,165.2,"Calinog, Iloilo",304.5,241.5,165.2
,Dingle,Iloilo,304.5,241.5,165.2,"Dingle, Iloilo",304.5,241.5,165.2
,Duenas,Iloilo,304.5,241.5,165.2,"Duenas, Iloilo",304.5,241.5,165.2
,Dumangas,Iloilo,304.5,241.5,165.2,"Dumangas, Iloilo",304.5,241.5,165.2
,Iloilo_City,Iloilo,304.5,241.5,165.2,"Iloilo_City, Iloilo",304.5,241.5,165.2
,Janiuay,Iloilo,304.5,241.5,165.2,"Janiuay, Iloilo",304.5,241.5,165.2
,Lambunao,Iloilo,304.5,241.5,165.2,"Lambunao, Iloilo",304.5,241.5,165.2
,Leganes,Iloilo,304.5,241.5,165.2,"Leganes, Iloilo",304.5,241.5,165.2
,Mina,Iloilo,304.5,241.5,165.2,"Mina, Iloilo",304.5,241.5,165.2
,New_Lucena,Iloilo,304.5,241.5,165.2,"New_Lucena, Iloilo",304.5,241.5,165.2
,Passi_City,Iloilo,304.5,241.5,165.2,"Passi_City, Iloilo",304.5,241.5,165.2
,Pavia,Iloilo,304.5,241.5,165.2,"Pavia, Iloilo",304.5,241.5,165.2
,Pototan,Iloilo,304.5,241.5,165.2,"Pototan, Iloilo",304.5,241.5,165.2
,San_Enrique,Iloilo,304.5,241.5,165.2,"San_Enrique, Iloilo",304.5,241.5,165.2
,San_Rafael,Iloilo,304.5,241.5,165.2,"San_Rafael, Iloilo",304.5,241.5,165.2
,Santa_Barbara,Iloilo,304.5,241.5,165.2,"Santa_Barbara, Iloilo",304.5,241.5,165.2
,Zarraga,Iloilo,304.5,241.5,165.2,"Zarraga, Iloilo",304.5,241.5,165.2
Lucena,Lucena_City,Quezon,508.3,404.8,279.5,"Lucena_City, Quezon",508.3,404.8,279.5
,Tayabas_City,Quezon,508.3,404.8,279.5,"Tayabas_City, Quezon",508.3,404.8,279.5
Mag-asawang_Tubig,Baco,Oriental_Mindoro,434.3,340.4,226.7,"Baco, Oriental_Mindoro",434.3,340.4,226.7
,Calapan_City,Oriental_Mindoro,508.3,404.8,279.5,"Calapan_City, Oriental_Mindoro",508.3,404.8,279.5
,Naujan,Oriental_Mindoro,508.3,404.8,279.5,"Naujan, Oriental_Mindoro",508.3,404.8,279.5
,Pola,Oriental_Mindoro,313.3,249.2,171.6,"Pola, Oriental_Mindoro",313.3,249.2,171.6
,San_Teodoro,Oriental_Mindoro,434.3,340.4,226.7,"San_Teodoro, Oriental_Mindoro",434.3,340.4,226.7
,Socorro,Oriental_Mindoro,313.3,249.2,171.6,"Socorro, Oriental_Mindoro",313.3,249.2,171.6
,Victoria,Oriental_Mindoro,508.3,404.8,279.5,"Victoria, Oriental_Mindoro",508.3,404.8,279.5
Mandulog,Iligan_City,Lanao_del_Norte,255.5,204,141.7,"Iligan_City, Lanao_del_Norte",255.5,204,141.7
Marikina,Angono,Rizal,481.2,373.6,243.1,"Angono, Rizal",481.2,373.6,243.1
,Antipolo_City,Rizal,481.2,373.6,243.1,"Antipolo_City, Rizal",481.2,373.6,243.1
,Cainta,Rizal,481.2,373.6,243.1,"Cainta, Rizal",481.2,373.6,243.1
,Makati_City,Metropolitan_Manila,481.2,373.6,243.1,"Makati_City, Metropolitan_Manila",481.2,373.6,243.1
,Marikina,Metropolitan_Manila,481.2,373.6,243.1,"Marikina, Metropolitan_Manila",481.2,373.6,243.1
,Pasig_City,Metropolitan_Manila,481.2,373.6,243.1,"Pasig_City, Metropolitan_Manila",481.2,373.6,243.1
,Pateros,Metropolitan_Manila,481.2,373.6,243.1,"Pateros, Metropolitan_Manila",481.2,373.6,243.1
,Quezon_City,Metropolitan_Manila,481.2,373.6,243.1,"Quezon_City, Metropolitan_Manila",481.2,373.6,243.1
,Rodriguez,Rizal,481.2,373.6,243.1,"Rodriguez, Rizal",481.2,373.6,243.1
,San_Jose_del_Monte_City,Bulacan,481.2,373.6,243.1,"San_Jose_del_Monte_City, Bulacan",481.2,373.6,243.1
,San_Mateo,Rizal,481.2,373.6,243.1,"San_Mateo, Rizal",481.2,373.6,243.1
,Taguig,Metropolitan_Manila,481.2,373.6,243.1,"Taguig, Metropolitan_Manila",481.2,373.6,243.1
,Taytay,Rizal,481.2,373.6,243.1,"Taytay, Rizal",481.2,373.6,243.1
,Teresa,Rizal,481.2,373.6,243.1,"Teresa, Rizal",481.2,373.6,243.1
Metro_Manila,Bulacan,Bulacan,481.2,373.6,243.1,"Bulacan, Bulacan",481.2,373.6,243.1
,Kalookan_City,Metropolitan_Manila,481.2,373.6,243.1,"Kalookan_City, Metropolitan_Manila",481.2,373.6,243.1
,Las_Piñas,Metropolitan_Manila,377.6,301.5,209.4,"Las_Piñas, Metropolitan_Manila",377.6,301.5,209.4
,Makati_City,Metropolitan_Manila,481.2,373.6,243.1,"Makati_City, Metropolitan_Manila",481.2,373.6,243.1
,Malabon,Metropolitan_Manila,481.2,373.6,243.1,"Malabon, Metropolitan_Manila",481.2,373.6,243.1
,Mandaluyong,Metropolitan_Manila,481.2,373.6,243.1,"Mandaluyong, Metropolitan_Manila",481.2,373.6,243.1
,Manila,Metropolitan_Manila,415.6,328.8,223.5,"Manila, Metropolitan_Manila",415.6,328.8,223.5
,Marikina,Metropolitan_Manila,481.2,373.6,243.1,"Marikina, Metropolitan_Manila",481.2,373.6,243.1
,Marilao,Bulacan,481.2,373.6,243.1,"Marilao, Bulacan",481.2,373.6,243.1
,Meycauayan_City,Bulacan,481.2,373.6,243.1,"Meycauayan_City, Bulacan",481.2,373.6,243.1
,Muntinlupa,Metropolitan_Manila,377.6,301.5,209.4,"Muntinlupa, Metropolitan_Manila",377.6,301.5,209.4
,Navotas,Metropolitan_Manila,415.6,328.8,223.5,"Navotas, Metropolitan_Manila",415.6,328.8,223.5
,Obando,Bulacan,415.6,328.8,223.5,"Obando, Bulacan",415.6,328.8,223.5
,Parañaque,Metropolitan_Manila,377.6,301.5,209.4,"Parañaque, Metropolitan_Manila",377.6,301.5,209.4
,Pasay_City,Metropolitan_Manila,415.6,328.8,223.5,"Pasay_City, Metropolitan_Manila",415.6,328.8,223.5
,Pasig_City,Metropolitan_Manila,481.2,373.6,243.1,"Pasig_City, Metropolitan_Manila",481.2,373.6,243.1
,Pateros,Metropolitan_Manila,481.2,373.6,243.1,"Pateros, Metropolitan_Manila",481.2,373.6,243.1
,Quezon_City,Metropolitan_Manila,481.2,373.6,243.1,"Quezon_City, Metropolitan_Manila",481.2,373.6,243.1
,Rodriguez,Rizal,481.2,373.6,243.1,"Rodriguez, Rizal",481.2,373.6,243.1
,San_Jose_del_Monte_City,Bulacan,481.2,373.6,243.1,"San_Jose_del_Monte_City, Bulacan",481.2,373.6,243.1
,San_Juan,Metropolitan_Manila,481.2,373.6,243.1,"San_Juan, Metropolitan_Manila",481.2,373.6,243.1
,San_Pedro,Laguna,377.6,301.5,209.4,"San_Pedro, Laguna",377.6,301.5,209.4
,Taguig,Metropolitan_Manila,481.2,373.6,243.1,"Taguig, Metropolitan_Manila",481.2,373.6,243.1
,Valenzuela,Metropolitan_Manila,481.2,373.6,243.1,"Valenzuela, Metropolitan_Manila",481.2,373.6,243.1
Pampanga_(53),Angat,Bulacan,481.2,373.6,243.1,"Angat, Bulacan",481.2,373.6,243.1
,Angeles_City,Pampanga,533.6,431.1,307,"Angeles_City, Pampanga",533.6,431.1,307
,Apalit,Pampanga,481.2,373.6,243.1,"Apalit, Pampanga",481.2,373.6,243.1
,Arayat,Pampanga,349.3,275.2,185.3,"Arayat, Pampanga",349.3,275.2,185.3
,Bacolor,Pampanga,415.6,328.8,223.5,"Bacolor, Pampanga",415.6,328.8,223.5
,Balagtas,Bulacan,481.2,373.6,243.1,"Balagtas, Bulacan",481.2,373.6,243.1
,Baliuag,Bulacan,481.2,373.6,243.1,"Baliuag, Bulacan",481.2,373.6,243.1
,Bocaue,Bulacan,481.2,373.6,243.1,"Bocaue, Bulacan",481.2,373.6,243.1
,Bulacan,Bulacan,481.2,373.6,243.1,"Bulacan, Bulacan",481.2,373.6,243.1
,Bustos,Bulacan,481.2,373.6,243.1,"Bustos, Bulacan",481.2,373.6,243.1
,Cabiao,Nueva_Ecija,349.3,275.2,185.3,"Cabiao, Nueva_Ecija",349.3,275.2,185.3
,Calumpit,Bulacan,415.6,328.8,223.5,"Calumpit, Bulacan",415.6,328.8,223.5
,Candaba,Pampanga,481.2,373.6,243.1,"Candaba, Pampanga",481.2,373.6,243.1
,Dinalupihan,Bataan,377.6,301.5,209.4,"Dinalupihan, Bataan",377.6,301.5,209.4
,Floridablanca,Pampanga,415.6,328.8,223.5,"Floridablanca, Pampanga",415.6,328.8,223.5
,Guagua,Pampanga,415.6,328.8,223.5,"Guagua, Pampanga",415.6,328.8,223.5
,Guiguinto,Bulacan,481.2,373.6,243.1,"Guiguinto, Bulacan",481.2,373.6,243.1
,Hagonoy,Bulacan,415.6,328.8,223.5,"Hagonoy, Bulacan",415.6,328.8,223.5
,Hermosa,Bataan,377.6,301.5,209.4,"Hermosa, Bataan",377.6,301.5,209.4
,Kalookan_City,Metropolitan_Manila,481.2,373.6,243.1,"Kalookan_City, Metropolitan_Manila",481.2,373.6,243.1
,Lubao,Pampanga,415.6,328.8,223.5,"Lubao, Pampanga",415.6,328.8,223.5
,Mabalacat,Pampanga,533.6,431.1,307,"Mabalacat, Pampanga",533.6,431.1,307
,Macabebe,Pampanga,415.6,328.8,223.5,"Macabebe, Pampanga",415.6,328.8,223.5
,Malolos_City,Bulacan,415.6,328.8,223.5,"Malolos_City, Bulacan",415.6,328.8,223.5
,Marilao,Bulacan,481.2,373.6,243.1,"Marilao, Bulacan",481.2,373.6,243.1
,Masantol,Pampanga,415.6,328.8,223.5,"Masantol, Pampanga",415.6,328.8,223.5
,Mexico,Pampanga,481.2,373.6,243.1,"Mexico, Pampanga",481.2,373.6,243.1
,Meycauayan_City,Bulacan,481.2,373.6,243.1,"Meycauayan_City, Bulacan",481.2,373.6,243.1
,Minalin,Pampanga,415.6,328.8,223.5,"Minalin, Pampanga",415.6,328.8,223.5
,Norzagaray,Bulacan,481.2,373.6,243.1,"Norzagaray, Bulacan",481.2,373.6,243.1
,Obando,Bulacan,415.6,328.8,223.5,"Obando, Bulacan",415.6,328.8,223.5
,Olongapo_City,Zambales,415.6,328.8,223.5,"Olongapo_City, Zambales",415.6,328.8,223.5
,Orani,Bataan,377.6,301.5,209.4,"Orani, Bataan",377.6,301.5,209.4
,Pandi,Bulacan,481.2,373.6,243.1,"Pandi, Bulacan",481.2,373.6,243.1
,Paombong,Bulacan,415.6,328.8,223.5,"Paombong, Bulacan",415.6,328.8,223.5
,Plaridel,Bulacan,481.2,373.6,243.1,"Plaridel, Bulacan",481.2,373.6,243.1
,Porac,Pampanga,415.6,328.8,223.5,"Porac, Pampanga",415.6,328.8,223.5
,Pulilan,Bulacan,481.2,373.6,243.1,"Pulilan, Bulacan",481.2,373.6,243.1
,Quezon_City,Metropolitan_Manila,481.2,373.6,243.1,"Quezon_City, Metropolitan_Manila",481.2,373.6,243.1
,San_Fernando_City,Pampanga,415.6,328.8,223.5,"San_Fernando_City, Pampanga",415.6,328.8,223.5
,San_Ildefonso,Bulacan,481.2,373.6,243.1,"San_Ildefonso, Bulacan",481.2,373.6,243.1
,San_Jose_del_Monte_City,Bulacan,481.2,373.6,243.1,"San_Jose_del_Monte_City, Bulacan",481.2,373.6,243.1
,San_Luis,Pampanga,481.2,373.6,243.1,"San_Luis, Pampanga",481.2,373.6,243.1
,San_Miguel,Bulacan,349.3,275.2,185.3,"San_Miguel, Bulacan",349.3,275.2,185.3
,San_Rafael,Bulacan,481.2,373.6,243.1,"San_Rafael, Bulacan",481.2,373.6,243.1
,San_Simon,Pampanga,481.2,373.6,243.1,"San_Simon, Pampanga",481.2,373.6,243.1
,Santa_Ana,Pampanga,349.3,275.2,185.3,"Santa_Ana, Pampanga",349.3,275.2,185.3
,Santa_Maria,Bulacan,481.2,373.6,243.1,"Santa_Maria, Bulacan",481.2,373.6,243.1
,Santa_Rita,Pampanga,415.6,328.8,223.5,"Santa_Rita, Pampanga",415.6,328.8,223.5
,Santo_Tomas,Pampanga,415.6,328.8,223.5,"Santo_Tomas, Pampanga",415.6,328.8,223.5
,Sasmuan,Pampanga,415.6,328.8,223.5,"Sasmuan, Pampanga",415.6,328.8,223.5
,Subic,Zambales,533.6,431.1,307,"Subic, Zambales",533.6,431.1,307
,Valenzuela,Metropolitan_Manila,481.2,373.6,243.1,"Valenzuela, Metropolitan_Manila",481.2,373.6,243.1
Panay,Roxas_City,Capiz,344.6,273,186.2,"Roxas_City, Capiz",344.6,273,186.2
,Sara,Iloilo,344.6,273,186.2,"Sara, Iloilo",344.6,273,186.2
,Sigma,Capiz,344.6,273,186.2,"Sigma, Capiz",344.6,273,186.2
,Cuartero,Capiz,344.6,273,186.2,"Cuartero, Capiz",344.6,273,186.2
