River_Basins,Municipalities,Provinces,Rainfall event,,,FMC USE (for VLOOKUP),,,
,Dao,Capiz,344.6,273,186.2,"Dao, Capiz",344.6,273,186.2
,Dumarao,Capiz,344.6,273,186.2,"Dumarao, Capiz",344.6,273,186.2
,Ivisan,Capiz,344.6,273,186.2,"Ivisan, Capiz",344.6,273,186.2
,Ma_Ayon,Capiz,344.6,273,186.2,"Ma_Ayon, Capiz",344.6,273,186.2
,Panay,Capiz,344.6,273,186.2,"Panay, Capiz",344.6,273,186.2
,Panitan,Capiz,344.6,273,186.2,"Panitan, Capiz",344.6,273,186.2
,Pontevedra,Capiz,344.6,273,186.2,"Pontevedra, Capiz",344.6,273,186.2
Tagoloan,Cagayan_de_Oro_City,Misamis_Oriental,255.5,204,141.7,"Cagayan_de_Oro_City, Misamis_Oriental",255.5,204,141.7
,Malitbog,Bukidnon,265.3,214.8,153.6,"Malitbog, Bukidnon",265.3,214.8,153.6
,Manolo_Fortich,Bukidnon,265.3,214.8,153.6,"Manolo_Fortich, Bukidnon",265.3,214.8,153.6
,Tagoloan,Misamis_Oriental,239.7,189.8,129.2,"Tagoloan, Misamis_Oriental",239.7,189.8,129.2
,Villanueva,Misamis_Oriental,239.7,189.8,129.2,"Villanueva, Misamis_Oriental",239.7,189.8,129.2
Tagum,Panabo_City,Davao_del_Norte,202.1,165.5,121.1,"Panabo_City, Davao_del_Norte",202.1,165.5,121.1
,Santo_Tomas,Davao_del_Norte,202.1,165.5,121.1,"Santo_Tomas, Davao_del_Norte",202.1,165.5,121.1
,Tagum_City,Davao_del_Norte,202.1,165.5,121.1,"Tagum_City, Davao_del_Norte",202.1,165.5,121.1
,Asuncion,Davao_del_Norte,483.1,389.7,276.5,"Asuncion, Davao_del_Norte",483.1,389.7,276.5
,Braulio_E_Dujali,Davao_del_Norte,202.1,165.5,121.1,"Braulio_E_Dujali, Davao_del_Norte",202.1,165.5,121.1
,Carmen,Davao_del_Norte,202.1,165.5,121.1,"Carmen, Davao_del_Norte",202.1,165.5,121.1
,Davao_City,Davao_del_Sur,202.1,165.5,121.1,"Davao_City, Davao_del_Sur",202.1,165.5,121.1
,Mabini,Compostela_Valley,202.1,165.5,121.1,"Mabini, Compostela_Valley",202.1,165.5,121.1
,Maco,Compostela_Valley,202.1,165.5,121.1,"Maco, Compostela_Valley",202.1,165.5,121.1
,Mawab,Compostela_Valley,202.1,165.5,121.1,"Mawab, Compostela_Valley",202.1,165.5,121.1
,New_Corella,Davao_del_Norte,202.1,165.5,121.1,"New_Corella, Davao_del_Norte",202.1,165.5,121.1
Agno,Aguilar,Pangasinan,440.5,352.9,246.7,"Aguilar, Pangasinan",440.5,352.9,246.7
,Alcala,Pangasinan,440.5,352.9,246.7,"Alcala, Pangasinan",440.5,352.9,246.7
,Anao,Tarlac,349.3,275.2,185.3,"Anao, Tarlac",349.3,275.2,185.3
,Asingan,Pangasinan,440.5,352.9,246.7,"Asingan, Pangasinan",440.5,352.9,246.7
,Balungao,Pangasinan,349.3,275.2,185.3,"Balungao, Pangasinan",349.3,275.2,185.3
,Basista,Pangasinan,440.5,352.9,246.7,"Basista, Pangasinan",440.5,352.9,246.7
,Bautista,Pangasinan,440.5,352.9,246.7,"Bautista, Pangasinan",440.5,352.9,246.7
,Bayambang,Pangasinan,440.5,352.9,246.7,"Bayambang, Pangasinan",440.5,352.9,246.7
,Binalonan,Pangasinan,440.5,352.9,246.7,"Binalonan, Pangasinan",440.5,352.9,246.7
,Binmaley,Pangasinan,440.5,352.9,246.7,"Binmaley, Pangasinan",440.5,352.9,246.7
,Bugallon,Pangasinan,440.5,352.9,246.7,"Bugallon, Pangasinan",440.5,352.9,246.7
,Calasiao,Pangasinan,440.5,352.9,246.7,"Calasiao, Pangasinan",440.5,352.9,246.7
,Camiling,Tarlac,533.6,431.1,307,"Camiling, Tarlac",533.6,431.1,307
,Cuyapo,Nueva_Ecija,349.3,275.2,185.3,"Cuyapo, Nueva_Ecija",349.3,275.2,185.3
,Dagupan_City,Pangasinan,440.5,352.9,246.7,"Dagupan_City, Pangasinan",440.5,352.9,246.7
,Gerona,Tarlac,533.6,431.1,307,"Gerona, Tarlac",533.6,431.1,307
,Guimba,Nueva_Ecija,349.3,275.2,185.3,"Guimba, Nueva_Ecija",349.3,275.2,185.3
,Infanta,Pangasinan,533.6,431.1,307,"Infanta, Pangasinan",533.6,431.1,307
,La_Paz,Tarlac,349.3,275.2,185.3,"La_Paz, Tarlac",349.3,275.2,185.3
,Labrador,Pangasinan,440.5,352.9,246.7,"Labrador, Pangasinan",440.5,352.9,246.7
,Laoac,Pangasinan,440.5,352.9,246.7,"Laoac, Pangasinan",440.5,352.9,246.7
,Licab,Nueva_Ecija,349.3,275.2,185.3,"Licab, Nueva_Ecija",349.3,275.2,185.3
,Lingayen,Pangasinan,440.5,352.9,246.7,"Lingayen, Pangasinan",440.5,352.9,246.7
,Mabini,Pangasinan,440.5,352.9,246.7,"Mabini, Pangasinan",440.5,352.9,246.7
,Malasiqui,Pangasinan,440.5,352.9,246.7,"Malasiqui, Pangasinan",440.5,352.9,246.7
,Manaoag,Pangasinan,440.5,352.9,246.7,"Manaoag, Pangasinan",440.5,352.9,246.7
,Mangaldan,Pangasinan,440.5,352.9,246.7,"Mangaldan, Pangasinan",440.5,352.9,246.7
,Mangatarem,Pangasinan,533.6,431.1,307,"Mangatarem, Pangasinan",533.6,431.1,307
,Mapandan,Pangasinan,440.5,352.9,246.7,"Mapandan, Pangasinan",440.5,352.9,246.7
,Mayantoc,Tarlac,533.6,431.1,307,"Mayantoc, Tarlac",533.6,431.1,307
,Moncada,Tarlac,440.5,352.9,246.7,"Moncada, Tarlac",440.5,352.9,246.7
,Muñoz_City,Nueva_Ecija,349.3,275.2,185.3,"Muñoz_City, Nueva_Ecija",349.3,275.2,185.3
,Nampicuan,Nueva_Ecija,349.3,275.2,185.3,"Nampicuan, Nueva_Ecija",349.3,275.2,185.3
,Natividad,Pangasinan,440.5,352.9,246.7,"Natividad, Pangasinan",440.5,352.9,246.7
,Paniqui,Tarlac,349.3,275.2,185.3,"Paniqui, Tarlac",349.3,275.2,185.3
,Pozzorubio,Pangasinan,440.5,352.9,246.7,"Pozzorubio, Pangasinan",440.5,352.9,246.7
,Pura,Tarlac,349.3,275.2,185.3,"Pura, Tarlac",349.3,275.2,185.3
,Ramos,Tarlac,349.3,275.2,185.3,"Ramos, Tarlac",349.3,275.2,185.3
,Rosales,Pangasinan,440.5,352.9,246.7,"Rosales, Pangasinan",440.5,352.9,246.7
,San_Carlos_City,Pangasinan,440.5,352.9,246.7,"San_Carlos_City, Pangasinan",440.5,352.9,246.7
,San_Clemente,Tarlac,533.6,431.1,307,"San_Clemente, Tarlac",533.6,431.1,307
,San_Fabian,Pangasinan,440.5,352.9,246.7,"San_Fabian, Pangasinan",440.5,352.9,246.7
,San_Jacinto,Pangasinan,440.5,352.9,246.7,"San_Jacinto, Pangasinan",440.5,352.9,246.7
,San_Jose,Tarlac,533.6,431.1,307,"San_Jose, Tarlac",533.6,431.1,307
,San_Manuel,Pangasinan,440.5,352.9,246.7,"San_Manuel, Pangasinan",440.5,352.9,246.7
,San_Manuel,Tarlac,440.5,352.9,246.7,"San_Manuel, Tarlac",440.5,352.9,246.7
,San_Quintin,Pangasinan,349.3,275.2,185.3,"San_Quintin, Pangasinan",349.3,275.2,185.3
,Santa_Barbara,Pangasinan,440.5,352.9,246.7,"Santa_Barbara, Pangasinan",440.5,352.9,246.7
,Santa_Ignacia,Tarlac,533.6,431.1,307,"Santa_Ignacia, Tarlac",533.6,431.1,307
,Santa_Maria,Pangasinan,440.5,352.9,246.7,"Santa_Maria, Pangasinan",440.5,352.9,246.7
,Santo_Tomas,Pangasinan,440.5,352.9,246.7,"Santo_Tomas, Pangasinan",440.5,352.9,246.7
,Sison,Pangasinan,440.5,352.9,246.7,"Sison, Pangasinan",440.5,352.9,246.7
,Talugtug,Nueva_Ecija,349.3,275.2,185.3,"Talugtug, Nueva_Ecija",349.3,275.2,185.3
,Tarlac_City,Tarlac,533.6,431.1,307,"Tarlac_City, Tarlac",533.6,431.1,307
,Tayug,Pangasinan,440.5,352.9,246.7,"Tayug, Pangasinan",440.5,352.9,246.7
,Umingan,Pangasinan,349.3,275.2,185.3,"Umingan, Pangasinan",349.3,275.2,185.3
,Urbiztondo,Pangasinan,440.5,352.9,246.7,"Urbiztondo, Pangasinan",440.5,352.9,246.7
,Urdaneta_City,Pangasinan,440.5,352.9,246.7,"Urdaneta_City, Pangasinan",440.5,352.9,246.7
,Victoria,Tarlac,349.3,275.2,185.3,"Victoria, Tarlac",349.3,275.2,185.3
,Villasis,Pangasinan,440.5,352.9,246.7,"Villasis, Pangasinan",440.5,352.9,246.7
Agusan,Buenavista,Agusan_del_Norte,308.6,248.3,175.2,"Buenavista, Agusan_del_Norte",308.6,248.3,175.2
,Butuan_City,Agusan_del_Norte,308.6,248.3,175.2,"Butuan_City, Agusan_del_Norte",308.6,248.3,175.2
,Cabadbaran_City,Agusan_del_Norte,308.6,248.3,175.2,"Cabadbaran_City, Agusan_del_Norte",308.6,248.3,175.2
,Magallanes,Agusan_del_Norte,308.6,248.3,175.2,"Magallanes, Agusan_del_Norte",308.6,248.3,175.2
,Remedios_T_Romualdez,Agusan_del_Norte,308.6,248.3,175.2,"Remedios_T_Romualdez, Agusan_del_Norte",308.6,248.3,175.2
Bicol,Bombon,Camarines_Sur,520.3,411.1,278.7,"Bombon, Camarines_Sur",520.3,411.1,278.7
,Cabusao,Camarines_Sur,520.3,411.1,278.7,"Cabusao, Camarines_Sur",520.3,411.1,278.7
,Calabanga,Camarines_Sur,520.3,411.1,278.7,"Calabanga, Camarines_Sur",520.3,411.1,278.7
,Camaligan,Camarines_Sur,520.3,411.1,278.7,"Camaligan, Camarines_Sur",520.3,411.1,278.7
,Canaman,Camarines_Sur,520.3,411.1,278.7,"Canaman, Camarines_Sur",520.3,411.1,278.7
,Gainza,Camarines_Sur,520.3,411.1,278.7,"Gainza, Camarines_Sur",520.3,411.1,278.7
,Libmanan,Camarines_Sur,520.3,411.1,278.7,"Libmanan, Camarines_Sur",520.3,411.1,278.7
,Magarao,Camarines_Sur,520.3,411.1,278.7,"Magarao, Camarines_Sur",520.3,411.1,278.7
,Milaor,Camarines_Sur,520.3,411.1,278.7,"Milaor, Camarines_Sur",520.3,411.1,278.7
,Minalabac,Camarines_Sur,520.3,411.1,278.7,"Minalabac, Camarines_Sur",520.3,411.1,278.7
,Naga_City,Camarines_Sur,520.3,411.1,278.7,"Naga_City, Camarines_Sur",520.3,411.1,278.7
,Pamplona,Camarines_Sur,520.3,411.1,278.7,"Pamplona, Camarines_Sur",520.3,411.1,278.7
,San_Fernando,Camarines_Sur,520.3,411.1,278.7,"San_Fernando, Camarines_Sur",520.3,411.1,278.7
Cagayan,Alcala,Cagayan,465.5,367.2,248,"Alcala, Cagayan",465.5,367.2,248
,Alfonso_Lista,Ifugao,427.9,345.5,245.6,"Alfonso_Lista, Ifugao",427.9,345.5,245.6
,Allacapan,Cagayan,484,379.3,252.5,"Allacapan, Cagayan",484,379.3,252.5
,Amulung,Cagayan,465.5,367.2,248,"Amulung, Cagayan",465.5,367.2,248
,Aparri,Cagayan,484,379.3,252.5,"Aparri, Cagayan",484,379.3,252.5
,Baggao,Cagayan,465.5,367.2,248,"Baggao, Cagayan",465.5,367.2,248
,Ballesteros,Cagayan,484,379.3,252.5,"Ballesteros, Cagayan",484,379.3,252.5
,Buguey,Cagayan,484,379.3,252.5,"Buguey, Cagayan",484,379.3,252.5
,Burgos,Isabela,465.5,367.2,248,"Burgos, Isabela",465.5,367.2,248
,Cabagan,Isabela,465.5,367.2,248,"Cabagan, Isabela",465.5,367.2,248
,Camalaniugan,Cagayan,484,379.3,252.5,"Camalaniugan, Cagayan",484,379.3,252.5
,Conner,Apayao,602,479.8,331.7,"Conner, Apayao",602,479.8,331.7
,Delfin_Albano,Isabela,465.5,367.2,248,"Delfin_Albano, Isabela",465.5,367.2,248
,Enrile,Cagayan,465.5,367.2,248,"Enrile, Cagayan",465.5,367.2,248
,Gamu,Isabela,465.5,367.2,248,"Gamu, Isabela",465.5,367.2,248
,Gattaran,Cagayan,465.5,367.2,248,"Gattaran, Cagayan",465.5,367.2,248
,Gonzaga,Cagayan,465.5,367.2,248,"Gonzaga, Cagayan",465.5,367.2,248
,Iguig,Cagayan,465.5,367.2,248,"Iguig, Cagayan",465.5,367.2,248
,Ilagan,Isabela,465.5,367.2,248,"Ilagan, Isabela",465.5,367.2,248
,Lal_Lo,Cagayan,465.5,367.2,248,"Lal_Lo, Cagayan",465.5,367.2,248
,Lasam,Cagayan,465.5,367.2,248,"Lasam, Cagayan",465.5,367.2,248
,Mallig,Isabela,465.5,367.2,248,"Mallig, Isabela",465.5,367.2,248
,Paracelis,Mountain_Province,465.5,367.2,248,"Paracelis, Mountain_Province",465.5,367.2,248
,Peñablanca,Cagayan,465.5,367.2,248,"Peñablanca, Cagayan",465.5,367.2,248
,Piat,Cagayan,465.5,367.2,248,"Piat, Cagayan",465.5,367.2,248
,Pinukpuk,Kalinga,465.5,367.2,248,"Pinukpuk, Kalinga",465.5,367.2,248
,Quezon,Isabela,465.5,367.2,248,"Quezon, Isabela",465.5,367.2,248
,Quirino,Isabela,465.5,367.2,248,"Quirino, Isabela",465.5,367.2,248
,Rizal,Kalinga,465.5,367.2,248,"Rizal, Kalinga",465.5,367.2,248
,Rizal,Cagayan,465.5,367.2,248,"Rizal, Cagayan",465.5,367.2,248
,Roxas,Isabela,465.5,367.2,248,"Roxas, Isabela",465.5,367.2,248
,San_Pablo,Isabela,465.5,367.2,248,"San_Pablo, Isabela",465.5,367.2,248
,Santa_Maria,Isabela,465.5,367.2,248,"Santa_Maria, Isabela",465.5,367.2,248
,Santa_Teresita,Cagayan,484,379.3,252.5,"Santa_Teresita, Cagayan",484,379.3,252.5
,Santo_Niño,Cagayan,465.5,367.2,248,"Santo_Niño, Cagayan",465.5,367.2,248
,Santo_Tomas,Isabela,465.5,367.2,248,"Santo_Tomas, Isabela",465.5,367.2,248
,Solana,Cagayan,465.5,367.2,248,"Solana, Cagayan",465.5,367.2,248
,Tabuk_City,Kalinga,465.5,367.2,248,"Tabuk_City, Kalinga",465.5,367.2,248
,Tuao,Cagayan,465.5,367.2,248,"Tuao, Cagayan",465.5,367.2,248
,Tuguegarao_City,Cagayan,465.5,367.2,248,"Tuguegarao_City, Cagayan",465.5,367.2,248
,Tumauini,Isabela,465.5,367.2,248,"Tumauini, Isabela",465.5,367.2,248
Mindanao,Cotabato_City,Maguindanao,202.1,165.5,121.1,"Cotabato_City, Maguindanao",202.1,165.5,121.1
,Datu_Odin_Sinsuat,Shariff_Kabunsuan,195.2,153.4,102.7,"Datu_Odin_Sinsuat, Shariff_Kabunsuan",195.2,153.4,102.7
,Kabuntalan,Shariff_Kabunsuan,202.1,165.5,121.1,"Kabuntalan, Shariff_Kabunsuan",202.1,165.5,121.1
,Northern_Kabuntalan,Shariff_Kabunsuan,202.1,165.5,121.1,"Northern_Kabuntalan, Shariff_Kabunsuan",202.1,165.5,121.1
,Parang,Shariff_Kabunsuan,255.5,204,141.7,"Parang, Shariff_Kabunsuan",255.5,204,141.7
,Pigkawayan,North_Cotabato,202.1,165.5,121.1,"Pigkawayan, North_Cotabato",202.1,165.5,121.1
,Sultan_Kudarat,Shariff_Kabunsuan,255.5,204,141.7,"Sultan_Kudarat, Shariff_Kabunsuan",255.5,204,141.7
,Sultan_Mastura,Shariff_Kabunsuan,255.5,204,141.7,"Sultan_Mastura, Shariff_Kabunsuan",255.5,204,141.7