Floodplains,Municipalities,Provinces,Rainfall event,,,FMC USE (FOR VLOOKUP),,,
,,,100 Yr,25 Yr,5 Yr,,,,
Abatan,Albuquerque,Bohol,222.6,176.7,121.2,"Albuquerque, Bohol",222.6,176.7,121.2
,Antequera,Bohol,222.6,176.7,121.2,"Antequera, Bohol",222.6,176.7,121.2
,Baclayon,Bohol,222.6,176.7,121.2,"Baclayon, Bohol",222.6,176.7,121.2
,Balilihan,Bohol,222.6,176.7,121.2,"Balilihan, Bohol",222.6,176.7,121.2
,Corella,Bohol,222.6,176.7,121.2,"Corella, Bohol",222.6,176.7,121.2
,Cortes,Bohol,222.6,176.7,121.2,"Cortes, Bohol",222.6,176.7,121.2
,Maribojoc,Bohol,222.6,176.7,121.2,"Maribojoc, Bohol",222.6,176.7,121.2
,San_Isidro,Bohol,222.6,176.7,121.2,"San_Isidro, Bohol",222.6,176.7,121.2
,Sikatuna,Bohol,222.6,176.7,121.2,"Sikatuna, Bohol",222.6,176.7,121.2
,Tagbilaran_City,Bohol,222.6,176.7,121.2,"Tagbilaran_City, Bohol",222.6,176.7,121.2
Abra,Bangued,Abra,602,479.8,331.7,"Bangued, Abra",602,479.8,331.7
,Langiden,Abra,602,479.8,331.7,"Langiden, Abra",602,479.8,331.7
,Pidigan,Abra,602,479.8,331.7,"Pidigan, Abra",602,479.8,331.7
,San_Quintin,Abra,602,479.8,331.7,"San_Quintin, Abra",602,479.8,331.7
,Nueva_Era,Ilocos_Norte,602,479.8,331.7,"Nueva_Era, Ilocos_Norte",602,479.8,331.7
,Bantay,Ilocos_Sur,602,479.8,331.7,"Bantay, Ilocos_Sur",602,479.8,331.7
,Caoayan,Ilocos_Sur,602,479.8,331.7,"Caoayan, Ilocos_Sur",602,479.8,331.7
,Magsingal,Ilocos_Sur,602,479.8,331.7,"Magsingal, Ilocos_Sur",602,479.8,331.7
,Narvacan,Ilocos_Sur,602,479.8,331.7,"Narvacan, Ilocos_Sur",602,479.8,331.7
,San_Ildefonso,Ilocos_Sur,602,479.8,331.7,"San_Ildefonso, Ilocos_Sur",602,479.8,331.7
,San_Juan,Ilocos_Sur,602,479.8,331.7,"San_Juan, Ilocos_Sur",602,479.8,331.7
,San_Vicente,Ilocos_Sur,602,479.8,331.7,"San_Vicente, Ilocos_Sur",602,479.8,331.7
,Santa,Ilocos_Sur,602,479.8,331.7,"Santa, Ilocos_Sur",602,479.8,331.7
,Santa_Catalina,Ilocos_Sur,602,479.8,331.7,"Santa_Catalina, Ilocos_Sur",602,479.8,331.7
,Santo_Domingo,Ilocos_Sur,602,479.8,331.7,"Santo_Domingo, Ilocos_Sur",602,479.8,331.7
,Vigan_City,Ilocos_Sur,602,479.8,331.7,"Vigan_City, Ilocos_Sur",602,479.8,331.7
Agsalin,Gloria,Oriental_Mindoro,313.3,249.2,171.6,"Gloria, Oriental_Mindoro",313.3,249.2,171.6
Alubijid,Alubijid,Misamis_Oriental,255.5,204,141.7,"Alubijid, Misamis_Oriental",255.5,204,141.7
,El_Salvador_City,Misamis_Oriental,255.5,204,141.7,"El_Salvador_City, Misamis_Oriental",255.5,204,141.7
,Gitagum,Misamis_Oriental,255.5,204,141.7,"Gitagum, Misamis_Oriental",255.5,204,141.7
,Initao,Misamis_Oriental,255.5,204,141.7,"Initao, Misamis_Oriental",255.5,204,141.7
,Laguindingan,Misamis_Oriental,255.5,204,141.7,"Laguindingan, Misamis_Oriental",255.5,204,141.7
,Libertad,Misamis_Oriental,255.5,204,141.7,"Libertad, Misamis_Oriental",255.5,204,141.7
Aringay_&_Bauang,Baguio_City,Benguet,1134,876.1,563.6,"Baguio_City, Benguet",1134,876.1,563.6
,Kapangan,Benguet,1134,876.1,563.6,"Kapangan, Benguet",1134,876.1,563.6
,La_Trinidad,Benguet,1134,876.1,563.6,"La_Trinidad, Benguet",1134,876.1,563.6
,Sablan,Benguet,1134,876.1,563.6,"Sablan, Benguet",1134,876.1,563.6
,Tuba,Benguet,1134,876.1,563.6,"Tuba, Benguet",1134,876.1,563.6
,Tublay,Benguet,1134,876.1,563.6,"Tublay, Benguet",1134,876.1,563.6
,Agoo,La_Union,440.5,352.9,246.7,"Agoo, La_Union",440.5,352.9,246.7
,Aringay,La_Union,1134,876.1,563.6,"Aringay, La_Union",1134,876.1,563.6
,Bagulin,La_Union,1134,876.1,563.6,"Bagulin, La_Union",1134,876.1,563.6
,Bauang,La_Union,1134,876.1,563.6,"Bauang, La_Union",1134,876.1,563.6
,Burgos,La_Union,1134,876.1,563.6,"Burgos, La_Union",1134,876.1,563.6
,Caba,La_Union,1134,876.1,563.6,"Caba, La_Union",1134,876.1,563.6
,Naguilian,La_Union,1134,876.1,563.6,"Naguilian, La_Union",1134,876.1,563.6
,Pugo,La_Union,1134,876.1,563.6,"Pugo, La_Union",1134,876.1,563.6
,Rosario,La_Union,440.5,352.9,246.7,"Rosario, La_Union",440.5,352.9,246.7
,San_Fernando_City,La_Union,1134,876.1,563.6,"San_Fernando_City, La_Union",1134,876.1,563.6
,San_Gabriel,La_Union,1134,876.1,563.6,"San_Gabriel, La_Union",1134,876.1,563.6
,Santo_Tomas,La_Union,440.5,352.9,246.7,"Santo_Tomas, La_Union",440.5,352.9,246.7
,Tubao,La_Union,1134,876.1,563.6,"Tubao, La_Union",1134,876.1,563.6
Bacarra,Bacarra,Ilocos_Norte,602,479.8,331.7,"Bacarra, Ilocos_Norte",602,479.8,331.7
,Laoag_City,Ilocos_Norte,602,479.8,331.7,"Laoag_City, Ilocos_Norte",602,479.8,331.7
,Pasuquin,Ilocos_Norte,602,479.8,331.7,"Pasuquin, Ilocos_Norte",602,479.8,331.7
,Vintar,Ilocos_Norte,602,479.8,331.7,"Vintar, Ilocos_Norte",602,479.8,331.7
Balangiga,Balangiga,Eastern_Samar,409.1,323.8,220.5,"Balangiga, Eastern_Samar",409.1,323.8,220.5
Bansud,Bansud,Oriental_Mindoro,313.3,249.2,171.6,"Bansud, Oriental_Mindoro",313.3,249.2,171.6
,Gloria,Oriental_Mindoro,313.3,249.2,171.6,"Gloria, Oriental_Mindoro",313.3,249.2,171.6
Baroc,Mansalay,Oriental_Mindoro,313.3,249.2,171.6,"Mansalay, Oriental_Mindoro",313.3,249.2,171.6
,Roxas,Oriental_Mindoro,313.3,249.2,171.6,"Roxas, Oriental_Mindoro",313.3,249.2,171.6
Bongabong,Bongabong,Oriental_Mindoro,313.3,249.2,171.6,"Bongabong, Oriental_Mindoro",313.3,249.2,171.6
Bucao,Botolan,Zambales,533.6,431.1,307,"Botolan, Zambales",533.6,431.1,307
,Cabangan,Zambales,533.6,431.1,307,"Cabangan, Zambales",533.6,431.1,307
,Iba,Zambales,533.6,431.1,307,"Iba, Zambales",533.6,431.1,307
Bulalacao,Bulalacao,Oriental_Mindoro,313.3,249.2,171.6,"Bulalacao, Oriental_Mindoro",313.3,249.2,171.6
Butas,Pola,Oriental_Mindoro,313.3,249.2,171.6,"Pola, Oriental_Mindoro",313.3,249.2,171.6
,Socorro,Oriental_Mindoro,313.3,249.2,171.6,"Socorro, Oriental_Mindoro",313.3,249.2,171.6
,Victoria,Oriental_Mindoro,508.3,404.8,279.5,"Victoria, Oriental_Mindoro",508.3,404.8,279.5
Cabadbaran,Cabadbaran_City,Agusan_del_Norte,308.6,248.3,175.2,"Cabadbaran_City, Agusan_del_Norte",308.6,248.3,175.2
,Tubay,Agusan_del_Norte,308.6,248.3,175.2,"Tubay, Agusan_del_Norte",308.6,248.3,175.2
Cabulig,Jasaan,Misamis_Oriental,239.7,189.8,129.2,"Jasaan, Misamis_Oriental",239.7,189.8,129.2
Cadacan,Abuyog,Leyte,273,222.6,161.4,"Abuyog, Leyte",273,222.6,161.4
Cairauan,Barbaza,Antique,304.5,241.5,165.2,"Barbaza, Antique",304.5,241.5,165.2
,Laua_An,Antique,304.5,241.5,165.2,"Laua_An, Antique",304.5,241.5,165.2
Calumpang,Batangas_City,Batangas,434.3,340.4,226.7,"Batangas_City, Batangas",434.3,340.4,226.7
,Ibaan,Batangas,434.3,340.4,226.7,"Ibaan, Batangas",434.3,340.4,226.7
,Rosario,Batangas,508.3,404.8,279.5,"Rosario, Batangas",508.3,404.8,279.5
,Taysan,Batangas,434.3,340.4,226.7,"Taysan, Batangas",434.3,340.4,226.7
Cotcot,Compostela,Cebu,265.7,208.5,139.1,"Compostela, Cebu",265.7,208.5,139.1
,Liloan,Cebu,265.7,208.5,139.1,"Liloan, Cebu",265.7,208.5,139.1
Culianan,Zamboanga_City,Zamboanga_del_Sur,191.1,153.4,107.8,"Zamboanga_City, Zamboanga_del_Sur",191.1,153.4,107.8
Daguitan,Dulag,Leyte,273,222.6,161.4,"Dulag, Leyte",273,222.6,161.4
,Julita,Leyte,273,222.6,161.4,"Julita, Leyte",273,222.6,161.4
,La_Paz,Leyte,273,222.6,161.4,"La_Paz, Leyte",273,222.6,161.4
,Mayorga,Leyte,273,222.6,161.4,"Mayorga, Leyte",273,222.6,161.4
Dalanas,Barbaza,Antique,304.5,241.5,165.2,"Barbaza, Antique",304.5,241.5,165.2
,Tibiao,Antique,304.5,241.5,165.2,"Tibiao, Antique",304.5,241.5,165.2
Danao,Escalante_City,Negros_Occidental,265.7,208.5,139.1,"Escalante_City, Negros_Occidental",265.7,208.5,139.1
Donsol,Daraga,Albay,490.3,386.4,260.5,"Daraga, Albay",490.3,386.4,260.5
,Jovellar,Albay,490.3,386.4,260.5,"Jovellar, Albay",490.3,386.4,260.5
,Donsol,Sorsogon,490.3,386.4,260.5,"Donsol, Sorsogon",490.3,386.4,260.5
,Pilar,Sorsogon,490.3,386.4,260.5,"Pilar, Sorsogon",490.3,386.4,260.5
Grande,Cadiz_City,Negros_Occidental,304.5,241.5,165.2,"Cadiz_City, Negros_Occidental",304.5,241.5,165.2
Himogaan_Tanao,Cadiz_City,Negros_Occidental,304.5,241.5,165.2,"Cadiz_City, Negros_Occidental",304.5,241.5,165.2
,Sagay_City,Negros_Occidental,265.7,208.5,139.1,"Sagay_City, Negros_Occidental",265.7,208.5,139.1
Kangaranan,Barbaza,Antique,304.5,241.5,165.2,"Barbaza, Antique",304.5,241.5,165.2
,Bugasong,Antique,304.5,241.5,165.2,"Bugasong, Antique",304.5,241.5,165.2
,Laua_An,Antique,304.5,241.5,165.2,"Laua_An, Antique",304.5,241.5,165.2
,Patnongon,Antique,304.5,241.5,165.2,"Patnongon, Antique",304.5,241.5,165.2
,San_Remigio,Antique,304.5,241.5,165.2,"San_Remigio, Antique",304.5,241.5,165.2
,Valderrama,Antique,304.5,241.5,165.2,"Valderrama, Antique",304.5,241.5,165.2
,Jamindan,Capiz,304.5,241.5,165.2,"Jamindan, Capiz",304.5,241.5,165.2
,Tapaz,Capiz,304.5,241.5,165.2,"Tapaz, Capiz",304.5,241.5,165.2
,Lambunao,Iloilo,304.5,241.5,165.2,"Lambunao, Iloilo",304.5,241.5,165.2
Laoag,Bacarra,Ilocos_Norte,602,479.8,331.7,"Bacarra, Ilocos_Norte",602,479.8,331.7
,Banna,Ilocos_Norte,602,479.8,331.7,"Banna, Ilocos_Norte",602,479.8,331.7
,Batac_City,Ilocos_Norte,602,479.8,331.7,"Batac_City, Ilocos_Norte",602,479.8,331.7
,Carasi,Ilocos_Norte,602,479.8,331.7,"Carasi, Ilocos_Norte",602,479.8,331.7
,Dingras,Ilocos_Norte,602,479.8,331.7,"Dingras, Ilocos_Norte",602,479.8,331.7
,Laoag_City,Ilocos_Norte,602,479.8,331.7,"Laoag_City, Ilocos_Norte",602,479.8,331.7
,Marcos,Ilocos_Norte,602,479.8,331.7,"Marcos, Ilocos_Norte",602,479.8,331.7
,Nueva_Era,Ilocos_Norte,602,479.8,331.7,"Nueva_Era, Ilocos_Norte",602,479.8,331.7
,Paoay,Ilocos_Norte,602,479.8,331.7,"Paoay, Ilocos_Norte",602,479.8,331.7
,Paoay_Lake,Ilocos_Norte,602,479.8,331.7,"Paoay_Lake, Ilocos_Norte",602,479.8,331.7
,Piddig,Ilocos_Norte,602,479.8,331.7,"Piddig, Ilocos_Norte",602,479.8,331.7
,Pinili,Ilocos_Norte,602,479.8,331.7,"Pinili, Ilocos_Norte",602,479.8,331.7
,San_Nicolas,Ilocos_Norte,602,479.8,331.7,"San_Nicolas, Ilocos_Norte",602,479.8,331.7
,Sarrat,Ilocos_Norte,602,479.8,331.7,"Sarrat, Ilocos_Norte",602,479.8,331.7
,Solsona,Ilocos_Norte,602,479.8,331.7,"Solsona, Ilocos_Norte",602,479.8,331.7
,Vintar,Ilocos_Norte,602,479.8,331.7,"Vintar, Ilocos_Norte",602,479.8,331.7
Lasang,Panabo_City,Davao_del_Norte,202.1,165.5,121.1,"Panabo_City, Davao_del_Norte",202.1,165.5,121.1
,Davao_City,Davao_del_Sur,202.1,165.5,121.1,"Davao_City, Davao_del_Sur",202.1,165.5,121.1
Lian,Lian,Batangas,434.3,340.4,226.7,"Lian, Batangas",434.3,340.4,226.7
,Nasugbu,Batangas,377.6,301.5,209.4,"Nasugbu, Batangas",377.6,301.5,209.4
,Tuy,Batangas,434.3,340.4,226.7,"Tuy, Batangas",434.3,340.4,226.7
Liangan,Bacolod,Lanao_del_Norte,255.5,204,141.7,"Bacolod, Lanao_del_Norte",255.5,204,141.7
,Maigo,Lanao_del_Norte,294.4,242,178.5,"Maigo, Lanao_del_Norte",294.4,242,178.5
Linugos,Carmen,Agusan_del_Norte,308.6,248.3,175.2,"Carmen, Agusan_del_Norte",308.6,248.3,175.2
,Magsaysay,Misamis_Oriental,308.6,248.3,175.2,"Magsaysay, Misamis_Oriental",308.6,248.3,175.2
Lipadas,Davao_City,Davao_del_Sur,202.1,165.5,121.1,"Davao_City, Davao_del_Sur",202.1,165.5,121.1
,Santa_Cruz,Davao_del_Sur,202.1,165.5,121.1,"Santa_Cruz, Davao_del_Sur",202.1,165.5,121.1
Mainit_Tubay,Cabadbaran_City,Agusan_del_Norte,308.6,248.3,175.2,"Cabadbaran_City, Agusan_del_Norte",308.6,248.3,175.2
,Jabonga,Agusan_del_Norte,308.6,248.3,175.2,"Jabonga, Agusan_del_Norte",308.6,248.3,175.2
,Santiago,Agusan_del_Norte,308.6,248.3,175.2,"Santiago, Agusan_del_Norte",308.6,248.3,175.2
,Tubay,Agusan_del_Norte,308.6,248.3,175.2,"Tubay, Agusan_del_Norte",308.6,248.3,175.2
Malaking_Ilog_&_Bolbok,Lipa_City,Batangas,434.3,340.4,226.7,"Lipa_City, Batangas",434.3,340.4,226.7
,Padre_Garcia,Batangas,434.3,340.4,226.7,"Padre_Garcia, Batangas",434.3,340.4,226.7
,Rosario,Batangas,508.3,404.8,279.5,"Rosario, Batangas",508.3,404.8,279.5
,San_Juan,Batangas,508.3,404.8,279.5,"San_Juan, Batangas",508.3,404.8,279.5
,Taysan,Batangas,434.3,340.4,226.7,"Taysan, Batangas",434.3,340.4,226.7
,Alaminos,Laguna,434.3,340.4,226.7,"Alaminos, Laguna",434.3,340.4,226.7
,Calauan,Laguna,508.3,404.8,279.5,"Calauan, Laguna",508.3,404.8,279.5
,San_Pablo_City,Laguna,508.3,404.8,279.5,"San_Pablo_City, Laguna",508.3,404.8,279.5
,Candelaria,Quezon,508.3,404.8,279.5,"Candelaria, Quezon",508.3,404.8,279.5
,Dolores,Quezon,508.3,404.8,279.5,"Dolores, Quezon",508.3,404.8,279.5
,San_Antonio,Quezon,508.3,404.8,279.5,"San_Antonio, Quezon",508.3,404.8,279.5
,Sariaya,Quezon,508.3,404.8,279.5,"Sariaya, Quezon",508.3,404.8,279.5
,Tiaong,Quezon,508.3,404.8,279.5,"Tiaong, Quezon",508.3,404.8,279.5
Mananga,Minglanilla,Cebu,265.7,208.5,139.1,"Minglanilla, Cebu",265.7,208.5,139.1
,Talisay_City,Cebu,265.7,208.5,139.1,"Talisay_City, Cebu",265.7,208.5,139.1
Maranding,Baroy,Lanao_del_Norte,294.4,242,178.5,"Baroy, Lanao_del_Norte",294.4,242,178.5
,Kapatagan,Lanao_del_Norte,294.4,242,178.5,"Kapatagan, Lanao_del_Norte",294.4,242,178.5
,Lala,Lanao_del_Norte,294.4,242,178.5,"Lala, Lanao_del_Norte",294.4,242,178.5
,Salvador,Lanao_del_Norte,294.4,242,178.5,"Salvador, Lanao_del_Norte",294.4,242,178.5
,Sapad,Lanao_del_Norte,294.4,242,178.5,"Sapad, Lanao_del_Norte",294.4,242,178.5
,Tubod,Lanao_del_Norte,294.4,242,178.5,"Tubod, Lanao_del_Norte",294.4,242,178.5
,Aurora,Zamboanga_del_Sur,294.4,242,178.5,"Aurora, Zamboanga_del_Sur",294.4,242,178.5
Ogod,Camalig,Albay,490.3,386.4,260.5,"Camalig, Albay",490.3,386.4,260.5
,Guinobatan,Albay,490.3,386.4,260.5,"Guinobatan, Albay",490.3,386.4,260.5
,Jovellar,Albay,490.3,386.4,260.5,"Jovellar, Albay",490.3,386.4,260.5
,Pio_Duran,Albay,490.3,386.4,260.5,"Pio_Duran, Albay",490.3,386.4,260.5
,Donsol,Sorsogon,490.3,386.4,260.5,"Donsol, Sorsogon",490.3,386.4,260.5
Palo,Palo,Leyte,273,222.6,161.4,"Palo, Leyte",273,222.6,161.4
,Santa_Fe,Leyte,273,222.6,161.4,"Santa_Fe, Leyte",273,222.6,161.4
,Tacloban_City,Leyte,273,222.6,161.4,"Tacloban_City, Leyte",273,222.6,161.4
,Tanauan,Leyte,273,222.6,161.4,"Tanauan, Leyte",273,222.6,161.4
San_Cristobal,Cabuyao,Laguna,434.3,340.4,226.7,"Cabuyao, Laguna",434.3,340.4,226.7
,Calamba_City,Laguna,434.3,340.4,226.7,"Calamba_City, Laguna",434.3,340.4,226.7
,Santa_Rosa_City,Laguna,434.3,340.4,226.7,"Santa_Rosa_City, Laguna",434.3,340.4,226.7
Silaga,Basey,Samar,509.4,407.4,283.8,"Basey, Samar",509.4,407.4,283.8
,Pinabacdao,Samar,509.4,407.4,283.8,"Pinabacdao, Samar",509.4,407.4,283.8
,Santa_Rita,Samar,509.4,407.4,283.8,"Santa_Rita, Samar",509.4,407.4,283.8
,Villareal,Samar,273,222.6,161.4,"Villareal, Samar",273,222.6,161.4
Sto_Tomas,Castillejos,Zambales,533.6,431.1,307,"Castillejos, Zambales",533.6,431.1,307
,San_Antonio,Zambales,533.6,431.1,307,"San_Antonio, Zambales",533.6,431.1,307
,San_Felipe,Zambales,533.6,431.1,307,"San_Felipe, Zambales",533.6,431.1,307
,San_Marcelino,Zambales,533.6,431.1,307,"San_Marcelino, Zambales",533.6,431.1,307
,San_Narciso,Zambales,533.6,431.1,307,"San_Narciso, Zambales",533.6,431.1,307
,Subic,Zambales,533.6,431.1,307,"Subic, Zambales",533.6,431.1,307
