Floodplains,Municipalities,Provinces,Rainfall event,,,FMC USE (FOR VLOOKUP),,,
Tagulaya,Santa_Cruz,Davao_del_Sur,202.1,165.5,121.1,"Santa_Cruz, Davao_del_Sur",202.1,165.5,121.1
Talomo,Davao_City,Davao_del_Sur,202.1,165.5,121.1,"Davao_City, Davao_del_Sur",202.1,165.5,121.1
Tibiao,Tibiao,Antique,304.5,241.5,165.2,"Tibiao, Antique",304.5,241.5,165.2
Ypayo,Patnongon,Antique,304.5,241.5,165.2,"Patnongon, Antique",304.5,241.5,165.2
Musi_&_Balatucan,Balingasag,Misamis_Oriental,239.7,189.8,129.2,"Balingasag, Misamis_Oriental",239.7,189.8,129.2
,Jasaan,Misamis_Oriental,239.7,189.8,129.2,"Jasaan, Misamis_Oriental",239.7,189.8,129.2
,Lagonglong,Misamis_Oriental,239.7,189.8,129.2,"Lagonglong, Misamis_Oriental",239.7,189.8,129.2
Baleno,Baleno,Masbate,490.3,386.4,260.5,"Baleno, Masbate",490.3,386.4,260.5
,Masbate_City,Masbate,490.3,386.4,260.5,"Masbate_City, Masbate",490.3,386.4,260.5
Bislig,Trento,Agusan_del_Sur,483.1,389.7,276.5,"Trento, Agusan_del_Sur",483.1,389.7,276.5
,Bislig_City,Surigao_del_Sur,483.1,389.7,276.5,"Bislig_City, Surigao_del_Sur",483.1,389.7,276.5
Clarin,Clarin,Misamis_Occidental,294.4,242,178.5,"Clarin, Misamis_Occidental",294.4,242,178.5
,Ozamis_City,Misamis_Occidental,294.4,242,178.5,"Ozamis_City, Misamis_Occidental",294.4,242,178.5
,Tudela,Misamis_Occidental,294.4,242,178.5,"Tudela, Misamis_Occidental",294.4,242,178.5
Ibajay,Ibajay,Aklan,344.6,273,186.2,"Ibajay, Aklan",344.6,273,186.2
,Nabas,Aklan,344.6,273,186.2,"Nabas, Aklan",344.6,273,186.2
,Pandan,Antique,344.6,273,186.2,"Pandan, Antique",344.6,273,186.2
Loboc,Albuquerque,Bohol,222.6,176.7,121.2,"Albuquerque, Bohol",222.6,176.7,121.2
,Loay,Bohol,222.6,176.7,121.2,"Loay, Bohol",222.6,176.7,121.2
,Loboc,Bohol,222.6,176.7,121.2,"Loboc, Bohol",222.6,176.7,121.2
Oroquita,Aloran,Misamis_Occidental,294.4,242,178.5,"Aloran, Misamis_Occidental",294.4,242,178.5
,Don_Victoriano_Chiongbian,Misamis_Occidental,294.4,242,178.5,"Don_Victoriano_Chiongbian, Misamis_Occidental",294.4,242,178.5
,Jimenez,Misamis_Occidental,294.4,242,178.5,"Jimenez, Misamis_Occidental",294.4,242,178.5
,Oroquieta_City,Misamis_Occidental,294.4,242,178.5,"Oroquieta_City, Misamis_Occidental",294.4,242,178.5
Asid,Masbate_City,Masbate,490.3,386.4,260.5,"Masbate_City, Masbate",490.3,386.4,260.5
,Milagros,Masbate,344.6,273,186.2,"Milagros, Masbate",344.6,273,186.2
,Mobo,Masbate,490.3,386.4,260.5,"Mobo, Masbate",490.3,386.4,260.5
Baroro,Bacnotan,La_Union,1134,876.1,563.6,"Bacnotan, La_Union",1134,876.1,563.6
,Bagulin,La_Union,1134,876.1,563.6,"Bagulin, La_Union",1134,876.1,563.6
,San_Fernando_City,La_Union,1134,876.1,563.6,"San_Fernando_City, La_Union",1134,876.1,563.6
,San_Gabriel,La_Union,1134,876.1,563.6,"San_Gabriel, La_Union",1134,876.1,563.6
,San_Juan,La_Union,1134,876.1,563.6,"San_Juan, La_Union",1134,876.1,563.6
Barotac,Ajuy,Iloilo,304.5,241.5,165.2,"Ajuy, Iloilo",304.5,241.5,165.2
,Anilao,Iloilo,304.5,241.5,165.2,"Anilao, Iloilo",304.5,241.5,165.2
,Banate,Iloilo,304.5,241.5,165.2,"Banate, Iloilo",304.5,241.5,165.2
,Barotac_Viejo,Iloilo,304.5,241.5,165.2,"Barotac_Viejo, Iloilo",304.5,241.5,165.2
,Lemery,Iloilo,344.6,273,186.2,"Lemery, Iloilo",344.6,273,186.2
,San_Enrique,Iloilo,304.5,241.5,165.2,"San_Enrique, Iloilo",304.5,241.5,165.2
,San_Rafael,Iloilo,304.5,241.5,165.2,"San_Rafael, Iloilo",304.5,241.5,165.2
Digos_&_Padala_Mainit,Bansalan,Davao_del_Sur,202.1,165.5,121.1,"Bansalan, Davao_del_Sur",202.1,165.5,121.1
,Digos_City,Davao_del_Sur,202.1,165.5,121.1,"Digos_City, Davao_del_Sur",202.1,165.5,121.1
,Hagonoy,Davao_del_Sur,195.2,153.4,102.7,"Hagonoy, Davao_del_Sur",195.2,153.4,102.7
,Kiblawan,Davao_del_Sur,195.2,153.4,102.7,"Kiblawan, Davao_del_Sur",195.2,153.4,102.7
,Magsaysay,Davao_del_Sur,195.2,153.4,102.7,"Magsaysay, Davao_del_Sur",195.2,153.4,102.7
,Malalag,Davao_del_Sur,195.2,153.4,102.7,"Malalag, Davao_del_Sur",195.2,153.4,102.7
,Matanao,Davao_del_Sur,195.2,153.4,102.7,"Matanao, Davao_del_Sur",195.2,153.4,102.7
,Padada,Davao_del_Sur,195.2,153.4,102.7,"Padada, Davao_del_Sur",195.2,153.4,102.7
,Santa_Cruz,Davao_del_Sur,202.1,165.5,121.1,"Santa_Cruz, Davao_del_Sur",202.1,165.5,121.1
,Sulop,Davao_del_Sur,195.2,153.4,102.7,"Sulop, Davao_del_Sur",195.2,153.4,102.7
,Columbio,Sultan_Kudarat,195.2,153.4,102.7,"Columbio, Sultan_Kudarat",195.2,153.4,102.7
Imbang_Malogo,Cadiz_City,Negros_Occidental,304.5,241.5,165.2,"Cadiz_City, Negros_Occidental",304.5,241.5,165.2
,Calatrava,Negros_Occidental,265.7,208.5,139.1,"Calatrava, Negros_Occidental",265.7,208.5,139.1
,Enrique_B_Magalona,Negros_Occidental,304.5,241.5,165.2,"Enrique_B_Magalona, Negros_Occidental",304.5,241.5,165.2
,Manapla,Negros_Occidental,304.5,241.5,165.2,"Manapla, Negros_Occidental",304.5,241.5,165.2
,Salvador_Benedicto,Negros_Occidental,265.7,208.5,139.1,"Salvador_Benedicto, Negros_Occidental",265.7,208.5,139.1
,Silay_City,Negros_Occidental,304.5,241.5,165.2,"Silay_City, Negros_Occidental",304.5,241.5,165.2
,Talisay_City,Negros_Occidental,304.5,241.5,165.2,"Talisay_City, Negros_Occidental",304.5,241.5,165.2
,Victorias_City,Negros_Occidental,304.5,241.5,165.2,"Victorias_City, Negros_Occidental",304.5,241.5,165.2
Inabanga,Buenavista,Bohol,265.7,208.5,139.1,"Buenavista, Bohol",265.7,208.5,139.1
,Clarin,Bohol,265.7,208.5,139.1,"Clarin, Bohol",265.7,208.5,139.1
,Danao,Bohol,265.7,208.5,139.1,"Danao, Bohol",265.7,208.5,139.1
,Inabanga,Bohol,265.7,208.5,139.1,"Inabanga, Bohol",265.7,208.5,139.1
Mandaon,Mandaon,Masbate,344.6,273,186.2,"Mandaon, Masbate",344.6,273,186.2
,Milagros,Masbate,344.6,273,186.2,"Milagros, Masbate",344.6,273,186.2
Balamban,Asturias,Cebu,265.7,208.5,139.1,"Asturias, Cebu",265.7,208.5,139.1
,Balamban,Cebu,265.7,208.5,139.1,"Balamban, Cebu",265.7,208.5,139.1
Manicahan,Zamboanga_City,Zamboanga_del_Sur,191.1,153.4,107.8,"Zamboanga_City, Zamboanga_del_Sur",191.1,153.4,107.8
Sapang_Dako,Toledo_City,Cebu,265.7,208.5,139.1,"Toledo_City, Cebu",265.7,208.5,139.1
Tanjay,Amlan,Negros_Oriental,227.3,177.2,116.5,"Amlan, Negros_Oriental",227.3,177.2,116.5
,Pamplona,Negros_Oriental,227.3,177.2,116.5,"Pamplona, Negros_Oriental",227.3,177.2,116.5
,Tanjay_City,Negros_Oriental,227.3,177.2,116.5,"Tanjay_City, Negros_Oriental",227.3,177.2,116.5
Anahawin,Calintaan,Occidental_Mindoro,313.3,249.2,171.6,"Calintaan, Occidental_Mindoro",313.3,249.2,171.6
,Rizal,Occidental_Mindoro,313.3,249.2,171.6,"Rizal, Occidental_Mindoro",313.3,249.2,171.6
,Sablayan,Occidental_Mindoro,313.3,249.2,171.6,"Sablayan, Occidental_Mindoro",313.3,249.2,171.6
Pagsanjan,Calauan,Laguna,508.3,404.8,279.5,"Calauan, Laguna",508.3,404.8,279.5
,Cavinti,Laguna,508.3,404.8,279.5,"Cavinti, Laguna",508.3,404.8,279.5
,Liliw,Laguna,508.3,404.8,279.5,"Liliw, Laguna",508.3,404.8,279.5
,Luisiana,Laguna,508.3,404.8,279.5,"Luisiana, Laguna",508.3,404.8,279.5
,Lumban,Laguna,508.3,404.8,279.5,"Lumban, Laguna",508.3,404.8,279.5
,Magdalena,Laguna,508.3,404.8,279.5,"Magdalena, Laguna",508.3,404.8,279.5
,Majayjay,Laguna,508.3,404.8,279.5,"Majayjay, Laguna",508.3,404.8,279.5
,Nagcarlan,Laguna,508.3,404.8,279.5,"Nagcarlan, Laguna",508.3,404.8,279.5
,Pagsanjan,Laguna,508.3,404.8,279.5,"Pagsanjan, Laguna",508.3,404.8,279.5
,Pila,Laguna,508.3,404.8,279.5,"Pila, Laguna",508.3,404.8,279.5
,Santa_Cruz,Laguna,508.3,404.8,279.5,"Santa_Cruz, Laguna",508.3,404.8,279.5
,Victoria,Laguna,508.3,404.8,279.5,"Victoria, Laguna",508.3,404.8,279.5
Sibalom,Guimbal,Iloilo,304.5,241.5,165.2,"Guimbal, Iloilo",304.5,241.5,165.2
,Leon,Iloilo,304.5,241.5,165.2,"Leon, Iloilo",304.5,241.5,165.2
,Oton,Iloilo,304.5,241.5,165.2,"Oton, Iloilo",304.5,241.5,165.2
,Tigbauan,Iloilo,304.5,241.5,165.2,"Tigbauan, Iloilo",304.5,241.5,165.2
,Tubungan,Iloilo,304.5,241.5,165.2,"Tubungan, Iloilo",304.5,241.5,165.2
Sumagui,Bansud,Oriental_Mindoro,313.3,249.2,171.6,"Bansud, Oriental_Mindoro",313.3,249.2,171.6
,Bongabong,Oriental_Mindoro,313.3,249.2,171.6,"Bongabong, Oriental_Mindoro",313.3,249.2,171.6
Guinabasan,Asturias,Cebu,265.7,208.5,139.1,"Asturias, Cebu",265.7,208.5,139.1
,Tuburan,Cebu,265.7,208.5,139.1,"Tuburan, Cebu",265.7,208.5,139.1
Vitali_Tigbao,Tungawan,Zamboanga_Sibugay,191.1,153.4,107.8,"Tungawan, Zamboanga_Sibugay",191.1,153.4,107.8
,Zamboanga_City,Zamboanga_del_Sur,191.1,153.4,107.8,"Zamboanga_City, Zamboanga_del_Sur",191.1,153.4,107.8
Ilang-ilang,Bacoor,Cavite,377.6,301.5,209.4,"Bacoor, Cavite",377.6,301.5,209.4
,Cavite_City,Cavite,377.6,301.5,209.4,"Cavite_City, Cavite",377.6,301.5,209.4
,General_Trias,Cavite,377.6,301.5,209.4,"General_Trias, Cavite",377.6,301.5,209.4
,Imus,Cavite,377.6,301.5,209.4,"Imus, Cavite",377.6,301.5,209.4
,Kawit,Cavite,377.6,301.5,209.4,"Kawit, Cavite",377.6,301.5,209.4
,Noveleta,Cavite,377.6,301.5,209.4,"Noveleta, Cavite",377.6,301.5,209.4
Palinan,Jimenez,Misamis_Occidental,294.4,242,178.5,"Jimenez, Misamis_Occidental",294.4,242,178.5
,Panaon,Misamis_Occidental,294.4,242,178.5,"Panaon, Misamis_Occidental",294.4,242,178.5
,Sinacaban,Misamis_Occidental,294.4,242,178.5,"Sinacaban, Misamis_Occidental",294.4,242,178.5
Tumaga,Zamboanga_City,Zamboanga_del_Sur,191.1,153.4,107.8,"Zamboanga_City, Zamboanga_del_Sur",191.1,153.4,107.8
Canas,General_Trias,Cavite,377.6,301.5,209.4,"General_Trias, Cavite",377.6,301.5,209.4
,Rosario,Cavite,377.6,301.5,209.4,"Rosario, Cavite",377.6,301.5,209.4
,Tanza,Cavite,377.6,301.5,209.4,"Tanza, Cavite",377.6,301.5,209.4
,Trece_Martires_City,Cavite,377.6,301.5,209.4,"Trece_Martires_City, Cavite",377.6,301.5,209.4
Bongquirogon,Bato,Leyte,316.3,259.6,190.8,"Bato, Leyte",316.3,259.6,190.8
,Hilongos,Leyte,316.3,259.6,190.8,"Hilongos, Leyte",316.3,259.6,190.8
Gahub_Ginoong,Gingoog_City,Misamis_Oriental,265.3,214.8,153.6,"Gingoog_City, Misamis_Oriental",265.3,214.8,153.6
Rosario,Lobo,Batangas,508.3,404.8,279.5,"Lobo, Batangas",508.3,404.8,279.5
Tyabanan,Basay,Negros_Oriental,227.3,177.2,116.5,"Basay, Negros_Oriental",227.3,177.2,116.5
,Hinoba_an,Negros_Occidental,227.3,177.2,116.5,"Hinoba_an, Negros_Occidental",227.3,177.2,116.5
Labangan,San_Jose,Occidental_Mindoro,313.3,249.2,171.6,"San_Jose, Occidental_Mindoro",313.3,249.2,171.6
Santa_Cruz,Calauan,Laguna,508.3,404.8,279.5,"Calauan, Laguna",508.3,404.8,279.5
,Liliw,Laguna,508.3,404.8,279.5,"Liliw, Laguna",508.3,404.8,279.5
,Luisiana,Laguna,508.3,404.8,279.5,"Luisiana, Laguna",508.3,404.8,279.5
,Lumban,Laguna,508.3,404.8,279.5,"Lumban, Laguna",508.3,404.8,279.5
,Magdalena,Laguna,508.3,404.8,279.5,"Magdalena, Laguna",508.3,404.8,279.5
,Majayjay,Laguna,508.3,404.8,279.5,"Majayjay, Laguna",508.3,404.8,279.5
,Nagcarlan,Laguna,508.3,404.8,279.5,"Nagcarlan, Laguna",508.3,404.8,279.5
,Pagsanjan,Laguna,508.3,404.8,279.5,"Pagsanjan, Laguna",508.3,404.8,279.5
,Pila,Laguna,508.3,404.8,279.5,"Pila, Laguna",508.3,404.8,279.5
,Santa_Cruz,Laguna,508.3,404.8,279.5,"Santa_Cruz, Laguna",508.3,404.8,279.5
,Victoria,Laguna,508.3,404.8,279.5,"Victoria, Laguna",508.3,404.8,279.5
Pagbangaran,Baybay_City,Leyte,273,222.6,161.4,"Baybay_City, Leyte",273,222.6,161.4
Amnay_Ibod_Monpong,Sablayan,Occidental_Mindoro,313.3,249.2,171.6,"Sablayan, Occidental_Mindoro",313.3,249.2,171.6
,Santa_Cruz,Occidental_Mindoro,434.3,340.4,226.7,"Santa_Cruz, Occidental_Mindoro",434.3,340.4,226.7
Candugay_Ocoy,Dumaguete_City,Negros_Oriental,227.3,177.2,116.5,"Dumaguete_City, Negros_Oriental",227.3,177.2,116.5
,Sibulan,Negros_Oriental,227.3,177.2,116.5,"Sibulan, Negros_Oriental",227.3,177.2,116.5
Daraga,Camalig,Albay,490.3,386.4,260.5,"Camalig, Albay",490.3,386.4,260.5
,Daraga,Albay,490.3,386.4,260.5,"Daraga, Albay",490.3,386.4,260.5
,Legazpi_City,Albay,490.3,386.4,260.5,"Legazpi_City, Albay",490.3,386.4,260.5
Malbug_Putiao,Castilla,Sorsogon,490.3,386.4,260.5,"Castilla, Sorsogon",490.3,386.4,260.5
,Pilar,Sorsogon,490.3,386.4,260.5,"Pilar, Sorsogon",490.3,386.4,260.5
Sipocon,Bayawan_City,Negros_Oriental,227.3,177.2,116.5,"Bayawan_City, Negros_Oriental",227.3,177.2,116.5
,Santa_Catalina,Negros_Oriental,227.3,177.2,116.5,"Santa_Catalina, Negros_Oriental",227.3,177.2,116.5
Siaton_&_Canaway,Siaton,Negros_Oriental,227.3,177.2,116.5,"Siaton, Negros_Oriental",227.3,177.2,116.5
Pagsangahan,Matag_Ob,Leyte,273,222.6,161.4,"Matag_Ob, Leyte",273,222.6,161.4
,Merida,Leyte,273,222.6,161.4,"Merida, Leyte",273,222.6,161.4
,Ormoc_City,Leyte,273,222.6,161.4,"Ormoc_City, Leyte",273,222.6,161.4
,Palompon,Leyte,273,222.6,161.4,"Palompon, Leyte",273,222.6,161.4
Magbando,Calintaan,Occidental_Mindoro,313.3,249.2,171.6,"Calintaan, Occidental_Mindoro",313.3,249.2,171.6
,Magsaysay,Occidental_Mindoro,313.3,249.2,171.6,"Magsaysay, Occidental_Mindoro",313.3,249.2,171.6
,Rizal,Occidental_Mindoro,313.3,249.2,171.6,"Rizal, Occidental_Mindoro",313.3,249.2,171.6
,San_Jose,Occidental_Mindoro,313.3,249.2,171.6,"San_Jose, Occidental_Mindoro",313.3,249.2,171.6
Babuyan_Palawan,Puerto_Princesa_City,Palawan,299.6,234.9,156.4,"Puerto_Princesa_City, Palawan",299.6,234.9,156.4
Pajo,San_Andres,Catanduanes,574.4,449,297,"San_Andres, Catanduanes",574.4,449,297
,Virac,Catanduanes,574.4,449,297,"Virac, Catanduanes",574.4,449,297
Quiaoit,Banna,Ilocos_Norte,602,479.8,331.7,"Banna, Ilocos_Norte",602,479.8,331.7
,Batac_City,Ilocos_Norte,602,479.8,331.7,"Batac_City, Ilocos_Norte",602,479.8,331.7
,Currimao,Ilocos_Norte,602,479.8,331.7,"Currimao, Ilocos_Norte",602,479.8,331.7
,Marcos,Ilocos_Norte,602,479.8,331.7,"Marcos, Ilocos_Norte",602,479.8,331.7
,Paoay,Ilocos_Norte,602,479.8,331.7,"Paoay, Ilocos_Norte",602,479.8,331.7
,Pinili,Ilocos_Norte,602,479.8,331.7,"Pinili, Ilocos_Norte",602,479.8,331.7
,San_Nicolas,Ilocos_Norte,602,479.8,331.7,"San_Nicolas, Ilocos_Norte",602,479.8,331.7
,Sarrat,Ilocos_Norte,602,479.8,331.7,"Sarrat, Ilocos_Norte",602,479.8,331.7
Tandag,Tago,Surigao_del_Sur,483.1,389.7,276.5,"Tago, Surigao_del_Sur",483.1,389.7,276.5
,Tandag_City,Surigao_del_Sur,483.1,389.7,276.5,"Tandag_City, Surigao_del_Sur",483.1,389.7,276.5
Eraan,Rizal,Palawan,299.6,234.9,156.4,"Rizal, Palawan",299.6,234.9,156.4
Inagauan,Puerto_Princesa_City,Palawan,299.6,234.9,156.4,"Puerto_Princesa_City, Palawan",299.6,234.9,156.4
Iwahig,Narra,Palawan,299.6,234.9,156.4,"Narra, Palawan",299.6,234.9,156.4
,Quezon,Palawan,299.6,234.9,156.4,"Quezon, Palawan",299.6,234.9,156.4
Panganiban,Panganiban,Catanduanes,574.4,449,297,"Panganiban, Catanduanes",574.4,449,297
Bato,Baras,Catanduanes,574.4,449,297,"Baras, Catanduanes",574.4,449,297
,Bato,Catanduanes,574.4,449,297,"Bato, Catanduanes",574.4,449,297
,San_Miguel,Catanduanes,574.4,449,297,"San_Miguel, Catanduanes",574.4,449,297
,Virac,Catanduanes,574.4,449,297,"Virac, Catanduanes",574.4,449,297
Bayawan,Bayawan_City,Negros_Oriental,227.3,177.2,116.5,"Bayawan_City, Negros_Oriental",227.3,177.2,116.5
