MUNI_PROV,t24_100yr,t24_25yr,t24_5yr
"Aborlan, Palawan",299.6,234.9,156.4
"Abra_de_Ilog, Occidental_Mindoro",434.3,340.4,226.7
"Abucay, Bataan",377.6,301.5,209.4
"Abulug, Cagayan",484,379.3,252.5
"Abuyog, Leyte",273,222.6,161.4
"Abuyog, Leyte",316.3,259.6,190.8
"Adams, Ilocos_Norte",602,479.8,331.7
"Agdangan, Quezon",466.7,369.6,252
"Aglipay, Quirino",427.9,345.5,245.6
"Agno, Pangasinan",440.5,352.9,246.7
"Agoncillo, Batangas",434.3,340.4,226.7
"Agoo, La_Union",440.5,352.9,246.7
"Agoo, La_Union",1134,876.1,563.6
"Aguilar, Pangasinan",440.5,352.9,246.7
"Aguinaldo, Ifugao",427.9,345.5,245.6
"Aguinaldo, Ifugao",465.5,367.2,248
"Aguinaldo, Ifugao",1134,876.1,563.6
"Agutaya, Palawan",304.5,241.5,165.2
"Agutaya, Palawan",313.3,249.2,171.6
"Ajuy, Iloilo",304.5,241.5,165.2
"Ajuy, Iloilo",344.6,273,186.2
"Akbar, Basilan",191.1,153.4,107.8
"Al_Barka, Basilan",191.1,153.4,107.8
"Alabat, Quezon",466.7,369.6,252
"Alabel, Sarangani",195.2,153.4,102.7
"Alamada, North_Cotabato",255.5,204,141.7
"Alamada, North_Cotabato",265.3,214.8,153.6
"Alamada, North_Cotabato",239.7,189.8,129.2
"Alamada, North_Cotabato",202.1,165.5,121.1
"Alaminos_City, Pangasinan",440.5,352.9,246.7
"Alaminos, Laguna",434.3,340.4,226.7
"Alangalang, Leyte",273,222.6,161.4
"Albuera, Leyte",273,222.6,161.4
"Albuquerque, Bohol",222.6,176.7,121.2
"Alcala, Cagayan",465.5,367.2,248
"Alcala, Pangasinan",440.5,352.9,246.7
"Alcantara, Cebu",222.6,176.7,121.2
"Alcantara, Romblon",313.3,249.2,171.6
"Alcoy, Cebu",227.3,177.2,116.5
"Alcoy, Cebu",222.6,176.7,121.2
"Alegria, Cebu",227.3,177.2,116.5
"Alegria, Cebu",222.6,176.7,121.2
"Alegria, Surigao_del_Norte",553.9,433,286.5
"Aleosan, North_Cotabato",202.1,165.5,121.1
"Alfonso_Castaneda, Nueva_Vizcaya",551.7,428.2,278.6
"Alfonso_Lista, Ifugao",427.9,345.5,245.6
"Alfonso_Lista, Ifugao",465.5,367.2,248
"Alfonso, Cavite",434.3,340.4,226.7
"Aliaga, Nueva_Ecija",349.3,275.2,185.3
"Alicia, Bohol",222.6,176.7,121.2
"Alicia, Bohol",316.3,259.6,190.8
"Alicia, Isabela",427.9,345.5,245.6
"Alicia, Zamboanga_Sibugay",191.1,153.4,107.8
"Alilem, Ilocos_Sur",1134,876.1,563.6
"Alimodian, Iloilo",304.5,241.5,165.2
"Alitagtag, Batangas",434.3,340.4,226.7
"Allacapan, Cagayan",484,379.3,252.5
"Allen, Northern_Samar",461.8,368.5,255.4
"Almagro, Samar",418.8,331.3,255.3
"Almagro, Samar",461.8,368.5,255.4
"Almeria, Biliran",418.8,331.3,255.3
"Aloguinsan, Cebu",265.7,208.5,139.1
"Aloran, Misamis_Occidental",294.4,242,178.5
"Altavas, Aklan",344.6,273,186.2
"Alubijid, Misamis_Oriental",255.5,204,141.7
"Amadeo, Cavite",434.3,340.4,226.7
"Ambaguio, Nueva_Vizcaya",1134,876.1,563.6
"Amlan, Negros_Oriental",227.3,177.2,116.5
"Ampatuan, Maguindanao",195.2,153.4,102.7
"Amulung, Cagayan",465.5,367.2,248
"Anahawan, Southern_Leyte",316.3,259.6,190.8
"Anao, Tarlac",349.3,275.2,185.3
"Anao, Tarlac",440.5,352.9,246.7
"Anda, Bohol",316.3,259.6,190.8
"Anda, Pangasinan",440.5,352.9,246.7
"Angadanan, Isabela",427.9,345.5,245.6
"Angat, Bulacan",481.2,373.6,243.1
"Angeles_City, Pampanga",533.6,431.1,307
"Angeles_City, Pampanga",349.3,275.2,185.3
"Angono, Rizal",481.2,373.6,243.1
"Anilao, Iloilo",304.5,241.5,165.2
"Anini_Y, Antique",304.5,241.5,165.2
"Antequera, Bohol",222.6,176.7,121.2
"Antipas, North_Cotabato",202.1,165.5,121.1
"Antipolo_City, Rizal",481.2,373.6,243.1
"Antipolo_City, Rizal",404.4,334.4,249.6
"Apalit, Pampanga",481.2,373.6,243.1
"Apalit, Pampanga",415.6,328.8,223.5
"Aparri, Cagayan",484,379.3,252.5
"Araceli, Palawan",299.6,234.9,156.4
"Arakan, North_Cotabato",202.1,165.5,121.1
"Arayat, Pampanga",349.3,275.2,185.3
"Argao, Cebu",222.6,176.7,121.2
"Aringay, La_Union",1134,876.1,563.6
"Aritao, Nueva_Vizcaya",551.7,428.2,278.6
"Aritao, Nueva_Vizcaya",1134,876.1,563.6
"Aroroy, Masbate",490.3,386.4,260.5
"Arteche, Eastern_Samar",509.4,407.4,283.8
"Arteche, Eastern_Samar",418.8,331.3,255.3
"Asingan, Pangasinan",440.5,352.9,246.7
"Asipulo, Ifugao",1134,876.1,563.6
"Asturias, Cebu",265.7,208.5,139.1
"Asuncion, Davao_del_Norte",483.1,389.7,276.5
"Asuncion, Davao_del_Norte",202.1,165.5,121.1
"Atimonan, Quezon",508.3,404.8,279.5
"Atimonan, Quezon",466.7,369.6,252
"Atok, Benguet",1134,876.1,563.6
"Aurora, Isabela",465.5,367.2,248
"Aurora, Zamboanga_del_Sur",294.4,242,178.5
"Ayungon, Negros_Oriental",227.3,177.2,116.5
"Baao, Camarines_Sur",490.3,386.4,260.5
"Babatngon, Leyte",273,222.6,161.4
"Bacacay, Albay",490.3,386.4,260.5
"Bacarra, Ilocos_Norte",602,479.8,331.7
"Baclayon, Bohol",222.6,176.7,121.2
"Bacnotan, La_Union",1134,876.1,563.6
"Baco, Oriental_Mindoro",434.3,340.4,226.7
"Bacolod_City, Negros_Occidental",304.5,241.5,165.2
"Bacolod_Kalawi, Lanao_del_Sur",255.5,204,141.7
"Bacolod, Lanao_del_Norte",255.5,204,141.7
"Bacolor, Pampanga",415.6,328.8,223.5
"Bacolor, Pampanga",349.3,275.2,185.3
"Bacong, Negros_Oriental",227.3,177.2,116.5
"Bacoor, Cavite",377.6,301.5,209.4
"Bacuag, Surigao_del_Norte",553.9,433,286.5
"Bacungan, Zamboanga_del_Norte",294.4,242,178.5
"Badian, Cebu",227.3,177.2,116.5
"Badian, Cebu",222.6,176.7,121.2
"Badiangan, Iloilo",304.5,241.5,165.2
"Badoc, Ilocos_Norte",602,479.8,331.7
"Bagabag, Nueva_Vizcaya",427.9,345.5,245.6
"Bagabag, Nueva_Vizcaya",1134,876.1,563.6
"Bagac, Bataan",377.6,301.5,209.4
"Bagamanoc, Catanduanes",574.4,449,297
"Baganga, Davao_Oriental",483.1,389.7,276.5
"Baganga, Davao_Oriental",202.1,165.5,121.1
"Baggao, Cagayan",465.5,367.2,248
"Bago_City, Negros_Occidental",304.5,241.5,165.2
"Baguio_City, Benguet",1134,876.1,563.6
"Bagulin, La_Union",1134,876.1,563.6
"Bagumbayan, Sultan_Kudarat",195.2,153.4,102.7
"Bais_City, Negros_Oriental",227.3,177.2,116.5
"Bakun, Benguet",1134,876.1,563.6
"Balabac, Palawan",299.6,234.9,156.4
"Balabagan, Lanao_del_Sur",255.5,204,141.7
"Balagtas, Bulacan",481.2,373.6,243.1
"Balagtas, Bulacan",415.6,328.8,223.5
"Balamban, Cebu",265.7,208.5,139.1
"Balanga_City, Bataan",377.6,301.5,209.4
"Balangiga, Eastern_Samar",409.1,323.8,220.5
"Balangiga, Eastern_Samar",509.4,407.4,283.8
"Balangiga, Eastern_Samar",273,222.6,161.4
"Balangkayan, Eastern_Samar",509.4,407.4,283.8
"Balaoan, La_Union",1134,876.1,563.6
"Balasan, Iloilo",344.6,273,186.2
"Balatan, Camarines_Sur",490.3,386.4,260.5
"Balayan, Batangas",434.3,340.4,226.7
"Balbalan, Kalinga",465.5,367.2,248
"Baleno, Masbate",490.3,386.4,260.5
"Baler, Aurora",551.7,428.2,278.6
"Balete, Aklan",344.6,273,186.2
"Balete, Batangas",434.3,340.4,226.7
"Baliangao, Misamis_Occidental",294.4,242,178.5
"Baliguian, Zamboanga_del_Norte",191.1,153.4,107.8
"Balilihan, Bohol",222.6,176.7,121.2
"Balindong, Lanao_del_Sur",255.5,204,141.7
"Balingasag, Misamis_Oriental",239.7,189.8,129.2
"Balingoan, Misamis_Oriental",239.7,189.8,129.2
"Baliuag, Bulacan",481.2,373.6,243.1
"Ballesteros, Cagayan",484,379.3,252.5
"Baloi, Lanao_del_Norte",255.5,204,141.7
"Balud, Masbate",344.6,273,186.2
"Balungao, Pangasinan",349.3,275.2,185.3
"Balungao, Pangasinan",440.5,352.9,246.7
"Bamban, Tarlac",533.6,431.1,307
"Bamban, Tarlac",349.3,275.2,185.3
"Bambang, Nueva_Vizcaya",1134,876.1,563.6
"Banate, Iloilo",304.5,241.5,165.2
"Banaue, Ifugao",1134,876.1,563.6
"Banaybanay, Davao_Oriental",202.1,165.5,121.1
"Banayoyo, Ilocos_Sur",1134,876.1,563.6
"Banga, Aklan",344.6,273,186.2
"Banga, South_Cotabato",195.2,153.4,102.7
"Bangar, La_Union",1134,876.1,563.6
"Bangued, Abra",602,479.8,331.7
"Bangui, Ilocos_Norte",602,479.8,331.7
"Bani, Pangasinan",440.5,352.9,246.7
"Banisilan, North_Cotabato",265.3,214.8,153.6
"Banisilan, North_Cotabato",202.1,165.5,121.1
"Banna, Ilocos_Norte",602,479.8,331.7
"Bansalan, Davao_del_Sur",202.1,165.5,121.1
"Bansud, Oriental_Mindoro",313.3,249.2,171.6
"Bantay, Ilocos_Sur",602,479.8,331.7
"Bantayan, Cebu",265.7,208.5,139.1
"Banton, Romblon",313.3,249.2,171.6
"Baras, Catanduanes",574.4,449,297
"Baras, Rizal",481.2,373.6,243.1
"Barbaza, Antique",304.5,241.5,165.2
"Barbaza, Antique",344.6,273,186.2
"Barcelona, Sorsogon",490.3,386.4,260.5
"Barili, Cebu",265.7,208.5,139.1
"Barili, Cebu",222.6,176.7,121.2
"Barira, Shariff_Kabunsuan",255.5,204,141.7
"Barlig, Mountain_Province",465.5,367.2,248
"Barlig, Mountain_Province",1134,876.1,563.6
"Barobo, Surigao_del_Sur",483.1,389.7,276.5
"Barotac_Nuevo, Iloilo",304.5,241.5,165.2
"Barotac_Viejo, Iloilo",304.5,241.5,165.2
"Barotac_Viejo, Iloilo",344.6,273,186.2
"Baroy, Lanao_del_Norte",294.4,242,178.5
"Barugo, Leyte",273,222.6,161.4
"Basay, Negros_Oriental",227.3,177.2,116.5
"Basco, Batanes",484,379.3,252.5
"Basey, Samar",509.4,407.4,283.8
"Basey, Samar",273,222.6,161.4
"Basilisa, Dinagat_Islands",553.9,433,286.5
"Basista, Pangasinan",440.5,352.9,246.7
"Basud, Camarines_Norte",520.3,411.1,278.7
"Batac_City, Ilocos_Norte",602,479.8,331.7
"Batad, Iloilo",344.6,273,186.2
"Batan, Aklan",344.6,273,186.2
"Batangas_City, Batangas",434.3,340.4,226.7
"Bataraza, Palawan",299.6,234.9,156.4
"Bato_Lake, Albay",490.3,386.4,260.5
"Bato_Lake, Camarines_Sur",490.3,386.4,260.5
"Bato, Camarines_Sur",490.3,386.4,260.5
"Bato, Catanduanes",574.4,449,297
"Bato, Leyte",316.3,259.6,190.8
"Batuan, Bohol",222.6,176.7,121.2
"Batuan, Masbate",490.3,386.4,260.5
"Bauan, Batangas",434.3,340.4,226.7
"Bauang, La_Union",1134,876.1,563.6
"Bauko, Mountain_Province",1134,876.1,563.6
"Baungon, Bukidnon",255.5,204,141.7
"Baungon, Bukidnon",265.3,214.8,153.6
"Baungon, Bukidnon",239.7,189.8,129.2
"Bautista, Pangasinan",440.5,352.9,246.7
"Bay, Laguna",434.3,340.4,226.7
"Bayabas, Surigao_del_Sur",483.1,389.7,276.5
"Bayambang, Pangasinan",440.5,352.9,246.7
"Bayang, Lanao_del_Sur",255.5,204,141.7
"Bayawan_City, Negros_Oriental",227.3,177.2,116.5
"Baybay_City, Leyte",273,222.6,161.4
"Baybay_City, Leyte",316.3,259.6,190.8
"Bayog, Zamboanga_del_Sur",294.4,242,178.5
"Bayombong, Nueva_Vizcaya",1134,876.1,563.6
"Bayugan_City, Agusan_del_Sur",308.6,248.3,175.2
"Belison, Antique",304.5,241.5,165.2
"Benito_Soliven, Isabela",427.9,345.5,245.6
"Benito_Soliven, Isabela",465.5,367.2,248
"Besao, Mountain_Province",1134,876.1,563.6
"Bien_Unido, Bohol",265.7,208.5,139.1
"Bien_Unido, Bohol",316.3,259.6,190.8
"Bilar, Bohol",222.6,176.7,121.2
"Biliran, Biliran",273,222.6,161.4
"Biliran, Biliran",418.8,331.3,255.3
"Binalbagan, Negros_Occidental",227.3,177.2,116.5
"Binalbagan, Negros_Occidental",304.5,241.5,165.2
"Binalonan, Pangasinan",440.5,352.9,246.7
"Binalonan, Pangasinan",1134,876.1,563.6
"Biñan, Laguna",377.6,301.5,209.4
"Biñan, Laguna",434.3,340.4,226.7
"Binangonan, Rizal",481.2,373.6,243.1
"Binangonan, Rizal",434.3,340.4,226.7
"Bindoy, Negros_Oriental",227.3,177.2,116.5
"Bingawan, Iloilo",304.5,241.5,165.2
"Bingawan, Iloilo",344.6,273,186.2
"Binidayan, Lanao_del_Sur",255.5,204,141.7
"Binmaley, Pangasinan",440.5,352.9,246.7
"Binuangan, Misamis_Oriental",239.7,189.8,129.2
"Biri, Northern_Samar",461.8,368.5,255.4
"Bislig_City, Surigao_del_Sur",483.1,389.7,276.5
"Boac, Marinduque",313.3,249.2,171.6
"Boac, Marinduque",508.3,404.8,279.5
"Boac, Marinduque",466.7,369.6,252
"Bobon, Northern_Samar",461.8,368.5,255.4
"Bocaue, Bulacan",481.2,373.6,243.1
"Bocaue, Bulacan",415.6,328.8,223.5
"Bogo_City, Cebu",265.7,208.5,139.1
"Bokod, Benguet",1134,876.1,563.6
"Bolinao, Pangasinan",440.5,352.9,246.7
"Boliney, Abra",602,479.8,331.7
"Boliney, Abra",465.5,367.2,248
"Boljoon, Cebu",227.3,177.2,116.5
"Boljoon, Cebu",222.6,176.7,121.2
"Bombon, Camarines_Sur",520.3,411.1,278.7
"Bongabon, Nueva_Ecija",349.3,275.2,185.3
"Bongabon, Nueva_Ecija",551.7,428.2,278.6
"Bongabong, Oriental_Mindoro",313.3,249.2,171.6
"Bongao, Tawi_Tawi",191.1,153.4,107.8
"Bonifacio, Misamis_Occidental",294.4,242,178.5
"Bontoc, Mountain_Province",465.5,367.2,248
"Bontoc, Mountain_Province",1134,876.1,563.6
"Bontoc, Southern_Leyte",316.3,259.6,190.8
"Borbon, Cebu",265.7,208.5,139.1
"Borongan_City, Eastern_Samar",509.4,407.4,283.8
"Boston, Davao_Oriental",483.1,389.7,276.5
"Botolan, Zambales",533.6,431.1,307
"Braulio_E_Dujali, Davao_del_Norte",202.1,165.5,121.1
"Brooke's_Point, Palawan",299.6,234.9,156.4
"Buadiposo_Buntong, Lanao_del_Sur",255.5,204,141.7
"Bubong, Lanao_del_Sur",255.5,204,141.7
"Bubong, Lanao_del_Sur",239.7,189.8,129.2
"Bucay, Abra",602,479.8,331.7
"Bucloc, Abra",602,479.8,331.7
"Buenavista, Agusan_del_Norte",308.6,248.3,175.2
"Buenavista, Bohol",265.7,208.5,139.1
"Buenavista, Guimaras",304.5,241.5,165.2
"Buenavista, Marinduque",313.3,249.2,171.6
"Buenavista, Marinduque",508.3,404.8,279.5
"Buenavista, Marinduque",466.7,369.6,252
"Buenavista, Quezon",520.3,411.1,278.7
"Buenavista, Quezon",466.7,369.6,252
"Bugallon, Pangasinan",440.5,352.9,246.7
"Bugasong, Antique",304.5,241.5,165.2
"Buguey, Cagayan",484,379.3,252.5
"Buguias, Benguet",1134,876.1,563.6
"Buhi_Lake, Camarines_Sur",490.3,386.4,260.5
"Buhi, Camarines_Sur",490.3,386.4,260.5
"Bula, Camarines_Sur",490.3,386.4,260.5
"Bulacan, Bulacan",481.2,373.6,243.1
"Bulacan, Bulacan",415.6,328.8,223.5
"Bulalacao, Oriental_Mindoro",313.3,249.2,171.6
"Bulan, Sorsogon",490.3,386.4,260.5
"Buldon, Shariff_Kabunsuan",255.5,204,141.7
"Buldon, Shariff_Kabunsuan",239.7,189.8,129.2
"Buldon, Shariff_Kabunsuan",202.1,165.5,121.1
"Buluan_Lake, Maguindanao",195.2,153.4,102.7
"Buluan_Lake, Sultan_Kudarat",195.2,153.4,102.7
"Buluan, Maguindanao",195.2,153.4,102.7
"Bulusan, Sorsogon",490.3,386.4,260.5
"Bumbaran, Lanao_del_Sur",265.3,214.8,153.6
"Bumbaran, Lanao_del_Sur",239.7,189.8,129.2
"Bunawan, Agusan_del_Sur",483.1,389.7,276.5
"Burauen, Leyte",273,222.6,161.4
"Burdeos, Quezon",404.4,334.4,249.6
"Burgos, Ilocos_Norte",602,479.8,331.7
"Burgos, Ilocos_Sur",602,479.8,331.7
"Burgos, Ilocos_Sur",1134,876.1,563.6
"Burgos, Isabela",465.5,367.2,248
"Burgos, La_Union",1134,876.1,563.6
"Burgos, Pangasinan",440.5,352.9,246.7
"Burgos, Surigao_del_Norte",553.9,433,286.5
"Buruanga, Aklan",313.3,249.2,171.6
"Bustos, Bulacan",481.2,373.6,243.1
"Busuanga, Palawan",299.6,234.9,156.4
"Busuanga, Palawan",434.3,340.4,226.7
"Butig, Lanao_del_Sur",255.5,204,141.7
"Butuan_City, Agusan_del_Norte",308.6,248.3,175.2
"Buug, Zamboanga_Sibugay",294.4,242,178.5
"Caba, La_Union",1134,876.1,563.6
"Cabadbaran_City, Agusan_del_Norte",308.6,248.3,175.2
"Cabagan, Isabela",465.5,367.2,248
"Cabanatuan_City, Nueva_Ecija",349.3,275.2,185.3
"Cabangan, Zambales",533.6,431.1,307
"Cabanglasan, Bukidnon",265.3,214.8,153.6
"Cabarroguis, Quirino",427.9,345.5,245.6
"Cabatuan, Iloilo",304.5,241.5,165.2
"Cabatuan, Isabela",465.5,367.2,248
"Cabiao, Nueva_Ecija",349.3,275.2,185.3
"Cabucgayan, Biliran",273,222.6,161.4
"Cabucgayan, Biliran",418.8,331.3,255.3
"Cabugao, Ilocos_Sur",602,479.8,331.7
"Cabusao, Camarines_Sur",520.3,411.1,278.7
"Cabuyao, Laguna",434.3,340.4,226.7
"Cadiz_City, Negros_Occidental",304.5,241.5,165.2
"Cadiz_City, Negros_Occidental",344.6,273,186.2
"Cagayan_de_Oro_City, Misamis_Oriental",255.5,204,141.7
"Cagayan_de_Oro_City, Misamis_Oriental",239.7,189.8,129.2
"Cagayancillo, Palawan",299.6,234.9,156.4
"Cagayancillo, Palawan",304.5,241.5,165.2
"Cagdianao, Dinagat_Islands",553.9,433,286.5
"Cagwait, Surigao_del_Sur",483.1,389.7,276.5
"Caibiran, Biliran",418.8,331.3,255.3
"Cainta, Rizal",481.2,373.6,243.1
"Cajidiocan, Romblon",313.3,249.2,171.6
"Calabanga, Camarines_Sur",520.3,411.1,278.7
"Calaca, Batangas",434.3,340.4,226.7
"Calamba_City, Laguna",434.3,340.4,226.7
"Calamba, Misamis_Occidental",294.4,242,178.5
"Calanasan, Apayao",602,479.8,331.7
"Calanasan, Apayao",484,379.3,252.5
"Calanogas, Lanao_del_Sur",255.5,204,141.7
"Calapan_City, Oriental_Mindoro",508.3,404.8,279.5
"Calapan_City, Oriental_Mindoro",434.3,340.4,226.7
"Calape, Bohol",222.6,176.7,121.2
"Calasiao, Pangasinan",440.5,352.9,246.7
"Calatagan, Batangas",434.3,340.4,226.7
"Calatrava, Negros_Occidental",265.7,208.5,139.1
"Calatrava, Negros_Occidental",304.5,241.5,165.2
"Calatrava, Romblon",313.3,249.2,171.6
"Calauag, Quezon",466.7,369.6,252
"Calauan, Laguna",508.3,404.8,279.5
"Calauan, Laguna",434.3,340.4,226.7
"Calayan, Cagayan",484,379.3,252.5
"Calbayog_City, Samar",418.8,331.3,255.3
"Calbayog_City, Samar",461.8,368.5,255.4
"Calbiga, Samar",509.4,407.4,283.8
"Calbiga, Samar",273,222.6,161.4
"Calbiga, Samar",418.8,331.3,255.3
"Calinog, Iloilo",304.5,241.5,165.2
"Calinog, Iloilo",344.6,273,186.2
"Calintaan, Occidental_Mindoro",313.3,249.2,171.6
"Calubian, Leyte",273,222.6,161.4
"Calubian, Leyte",418.8,331.3,255.3
"Calumpit, Bulacan",415.6,328.8,223.5
"Caluya, Antique",313.3,249.2,171.6
"Camalaniugan, Cagayan",484,379.3,252.5
"Camalig, Albay",490.3,386.4,260.5
"Camaligan, Camarines_Sur",520.3,411.1,278.7
"Camiling, Tarlac",533.6,431.1,307
"Camiling, Tarlac",440.5,352.9,246.7
"Can_Avid, Eastern_Samar",509.4,407.4,283.8
"Can_Avid, Eastern_Samar",418.8,331.3,255.3
"Canaman, Camarines_Sur",520.3,411.1,278.7
"Candaba, Pampanga",481.2,373.6,243.1
"Candaba, Pampanga",349.3,275.2,185.3
"Candelaria, Quezon",508.3,404.8,279.5
"Candelaria, Zambales",533.6,431.1,307
"Candijay, Bohol",222.6,176.7,121.2
"Candijay, Bohol",316.3,259.6,190.8
"Candon_City, Ilocos_Sur",1134,876.1,563.6
"Candoni, Negros_Occidental",227.3,177.2,116.5
"Candoni, Negros_Occidental",304.5,241.5,165.2
"Canlaon_City, Negros_Oriental",265.7,208.5,139.1
"Canlaon_City, Negros_Oriental",304.5,241.5,165.2
"Cantilan, Surigao_del_Sur",308.6,248.3,175.2
"Cantilan, Surigao_del_Sur",553.9,433,286.5
"Caoayan, Ilocos_Sur",602,479.8,331.7
"Capalonga, Camarines_Norte",520.3,411.1,278.7
"Capalonga, Camarines_Norte",466.7,369.6,252
