MUNI_PROV,t24_100yr,t24_25yr,t24_5yr
"Kapalong, Davao_del_Norte",202.1,165.5,121.1
"Kapangan, Benguet",1134,876.1,563.6
"Kapatagan, Lanao_del_Norte",294.4,242,178.5
"Kapatagan, Lanao_del_Sur",255.5,204,141.7
"Kasibu, Nueva_Vizcaya",427.9,345.5,245.6
"Kasibu, Nueva_Vizcaya",551.7,428.2,278.6
"Kasibu, Nueva_Vizcaya",1134,876.1,563.6
"Katipunan, Zamboanga_del_Norte",294.4,242,178.5
"Kauswagan, Lanao_del_Norte",255.5,204,141.7
"Kawayan, Biliran",418.8,331.3,255.3
"Kawit, Cavite",377.6,301.5,209.4
"Kayapa, Nueva_Vizcaya",1134,876.1,563.6
"Kiamba, Sarangani",195.2,153.4,102.7
"Kiangan, Ifugao",1134,876.1,563.6
"Kibawe, Bukidnon",202.1,165.5,121.1
"Kiblawan, Davao_del_Sur",195.2,153.4,102.7
"Kibungan, Benguet",1134,876.1,563.6
"Kidapawan_City, North_Cotabato",202.1,165.5,121.1
"Kinoguitan, Misamis_Oriental",239.7,189.8,129.2
"Kitaotao, Bukidnon",265.3,214.8,153.6
"Kitaotao, Bukidnon",202.1,165.5,121.1
"Kitcharao, Agusan_del_Norte",553.9,433,286.5
"Kolambugan, Lanao_del_Norte",294.4,242,178.5
"Koronadal_City, South_Cotabato",195.2,153.4,102.7
"Kumalarang, Zamboanga_del_Sur",294.4,242,178.5
"La_Carlota_City, Negros_Occidental",304.5,241.5,165.2
"La_Castellana, Negros_Occidental",304.5,241.5,165.2
"La_Libertad, Negros_Oriental",227.3,177.2,116.5
"La_Libertad, Negros_Oriental",222.6,176.7,121.2
"La_Libertad, Negros_Oriental",304.5,241.5,165.2
"La_Libertad, Zamboanga_del_Norte",294.4,242,178.5
"La_Paz, Abra",602,479.8,331.7
"La_Paz, Agusan_del_Sur",483.1,389.7,276.5
"La_Paz, Agusan_del_Sur",265.3,214.8,153.6
"La_Paz, Agusan_del_Sur",308.6,248.3,175.2
"La_Paz, Leyte",273,222.6,161.4
"La_Paz, Tarlac",349.3,275.2,185.3
"La_Trinidad, Benguet",1134,876.1,563.6
"Laak, Compostela_Valley",483.1,389.7,276.5
"Laak, Compostela_Valley",265.3,214.8,153.6
"Laak, Compostela_Valley",202.1,165.5,121.1
"Labangan, Zamboanga_del_Sur",294.4,242,178.5
"Labason, Zamboanga_del_Norte",294.4,242,178.5
"Labason, Zamboanga_del_Norte",191.1,153.4,107.8
"Labo, Camarines_Norte",520.3,411.1,278.7
"Labo, Camarines_Norte",466.7,369.6,252
"Labrador, Pangasinan",440.5,352.9,246.7
"Lacub, Abra",602,479.8,331.7
"Lacub, Abra",465.5,367.2,248
"Lagangilang, Abra",602,479.8,331.7
"Lagawe, Ifugao",1134,876.1,563.6
"Lagayan, Abra",602,479.8,331.7
"Lagonglong, Misamis_Oriental",239.7,189.8,129.2
"Lagonoy, Camarines_Sur",520.3,411.1,278.7
"Lagonoy, Camarines_Sur",574.4,449,297
"Lagonoy, Camarines_Sur",490.3,386.4,260.5
"Laguindingan, Misamis_Oriental",255.5,204,141.7
"Laguna_lake, Laguna",377.6,301.5,209.4
"Laguna_lake, Laguna",508.3,404.8,279.5
"Laguna_lake, Laguna",481.2,373.6,243.1
"Laguna_lake, Laguna",404.4,334.4,249.6
"Laguna_lake, Laguna",415.6,328.8,223.5
"Laguna_lake, Laguna",434.3,340.4,226.7
"Lake_Sebu, South_Cotabato",195.2,153.4,102.7
"Lakewood_Lake, Zamboanga_del_Sur",294.4,242,178.5
"Lakewood, Zamboanga_del_Sur",294.4,242,178.5
"Lal_Lo, Cagayan",465.5,367.2,248
"Lal_Lo, Cagayan",484,379.3,252.5
"Lala, Lanao_del_Norte",294.4,242,178.5
"Lambayong, Sultan_Kudarat",195.2,153.4,102.7
"Lambayong, Sultan_Kudarat",202.1,165.5,121.1
"Lambunao, Iloilo",304.5,241.5,165.2
"Lambunao, Iloilo",344.6,273,186.2
"Lamitan_City, Basilan",191.1,153.4,107.8
"Lamut, Ifugao",1134,876.1,563.6
"Lanao_Lake, Lanao_del_Sur",255.5,204,141.7
"Langiden, Abra",602,479.8,331.7
"Languyan, Tawi_Tawi",191.1,153.4,107.8
"Lantapan, Bukidnon",265.3,214.8,153.6
"Lantawan, Basilan",191.1,153.4,107.8
"Lanuza, Surigao_del_Sur",308.6,248.3,175.2
"Laoac, Pangasinan",440.5,352.9,246.7
"Laoag_City, Ilocos_Norte",602,479.8,331.7
"Laoang, Northern_Samar",461.8,368.5,255.4
"Lapinig, Northern_Samar",418.8,331.3,255.3
"Lapinig, Northern_Samar",461.8,368.5,255.4
"Lapu_Lapu_City, Cebu",265.7,208.5,139.1
"Lapuyan, Zamboanga_del_Sur",294.4,242,178.5
"Larena, Siquijor",227.3,177.2,116.5
"Las_Navas, Northern_Samar",418.8,331.3,255.3
"Las_Navas, Northern_Samar",461.8,368.5,255.4
"Las_Nieves, Agusan_del_Norte",308.6,248.3,175.2
"Las_Piñas, Metropolitan_Manila",377.6,301.5,209.4
"Lasam, Cagayan",465.5,367.2,248
"Lasam, Cagayan",484,379.3,252.5
"Laua_An, Antique",304.5,241.5,165.2
"Laua_An, Antique",344.6,273,186.2
"Laur, Nueva_Ecija",349.3,275.2,185.3
"Laurel, Batangas",434.3,340.4,226.7
"Lavezares, Northern_Samar",461.8,368.5,255.4
"Lawaan, Eastern_Samar",509.4,407.4,283.8
"Lawaan, Eastern_Samar",273,222.6,161.4
"Lazi, Siquijor",227.3,177.2,116.5
"Lebak, Sultan_Kudarat",195.2,153.4,102.7
"Leganes, Iloilo",304.5,241.5,165.2
"Legazpi_City, Albay",490.3,386.4,260.5
"Lemery, Batangas",434.3,340.4,226.7
"Lemery, Iloilo",344.6,273,186.2
"Leon, Iloilo",304.5,241.5,165.2
"Leyte, Leyte",273,222.6,161.4
"Lezo, Aklan",344.6,273,186.2
"Lian, Batangas",434.3,340.4,226.7
"Lianga, Surigao_del_Sur",483.1,389.7,276.5
"Libacao, Aklan",344.6,273,186.2
"Libagon, Southern_Leyte",316.3,259.6,190.8
"Libertad, Antique",344.6,273,186.2
"Libertad, Antique",313.3,249.2,171.6
"Libertad, Misamis_Oriental",255.5,204,141.7
"Libjo, Dinagat_Islands",553.9,433,286.5
"Libmanan, Camarines_Sur",520.3,411.1,278.7
"Libon, Albay",490.3,386.4,260.5
"Libona, Bukidnon",265.3,214.8,153.6
"Libona, Bukidnon",239.7,189.8,129.2
"Libungan, North_Cotabato",202.1,165.5,121.1
"Licab, Nueva_Ecija",349.3,275.2,185.3
"Licuan_Baay, Abra",602,479.8,331.7
"Licuan_Baay, Abra",465.5,367.2,248
"Lidlidda, Ilocos_Sur",1134,876.1,563.6
"Ligao_City, Albay",490.3,386.4,260.5
"Lila, Bohol",222.6,176.7,121.2
"Liliw, Laguna",508.3,404.8,279.5
"Liloan, Cebu",265.7,208.5,139.1
"Liloan, Southern_Leyte",316.3,259.6,190.8
"Liloy, Zamboanga_del_Norte",294.4,242,178.5
"Limasawa, Southern_Leyte",316.3,259.6,190.8
"Limay, Bataan",377.6,301.5,209.4
"Linamon, Lanao_del_Norte",255.5,204,141.7
"Linapacan, Palawan",299.6,234.9,156.4
"Lingayen, Pangasinan",440.5,352.9,246.7
"Lingig, Surigao_del_Sur",483.1,389.7,276.5
"Lipa_City, Batangas",434.3,340.4,226.7
"Llanera, Nueva_Ecija",349.3,275.2,185.3
"Llorente, Eastern_Samar",509.4,407.4,283.8
"Loay, Bohol",222.6,176.7,121.2
"Lobo, Batangas",508.3,404.8,279.5
"Lobo, Batangas",434.3,340.4,226.7
"Loboc, Bohol",222.6,176.7,121.2
"Looc, Occidental_Mindoro",434.3,340.4,226.7
"Looc, Romblon",313.3,249.2,171.6
"Loon, Bohol",222.6,176.7,121.2
"Lope_de_Vega, Northern_Samar",461.8,368.5,255.4
"Lopez_Jaena, Misamis_Occidental",294.4,242,178.5
"Lopez, Quezon",466.7,369.6,252
"Loreto, Agusan_del_Sur",483.1,389.7,276.5
"Loreto, Agusan_del_Sur",265.3,214.8,153.6
"Loreto, Dinagat_Islands",409.1,323.8,220.5
"Loreto, Dinagat_Islands",553.9,433,286.5
"Los_Baños, Laguna",434.3,340.4,226.7
"Luba, Abra",602,479.8,331.7
"Luba, Abra",1134,876.1,563.6
"Lubang, Occidental_Mindoro",377.6,301.5,209.4
"Lubang, Occidental_Mindoro",434.3,340.4,226.7
"Lubao, Pampanga",415.6,328.8,223.5
"Lubuagan, Kalinga",465.5,367.2,248
"Lubuagan, Kalinga",1134,876.1,563.6
"Lucban, Quezon",508.3,404.8,279.5
"Lucena_City, Quezon",508.3,404.8,279.5
"Lugait, Misamis_Oriental",255.5,204,141.7
"Lugus, Sulu",191.1,153.4,107.8
"Luisiana, Laguna",508.3,404.8,279.5
"Lumba_Bayabao, Lanao_del_Sur",255.5,204,141.7
"Lumba_Bayabao, Lanao_del_Sur",239.7,189.8,129.2
"Lumbaca_Unayan, Lanao_del_Sur",255.5,204,141.7
"Lumban, Laguna",508.3,404.8,279.5
"Lumbatan, Lanao_del_Sur",255.5,204,141.7
"Lumbayanague, Lanao_del_Sur",255.5,204,141.7
"Luna, Apayao",484,379.3,252.5
"Luna, Isabela",465.5,367.2,248
"Luna, La_Union",1134,876.1,563.6
"Lupao, Nueva_Ecija",349.3,275.2,185.3
"Lupi, Camarines_Sur",520.3,411.1,278.7
"Lupon, Davao_Oriental",202.1,165.5,121.1
"Lutayan, Sultan_Kudarat",195.2,153.4,102.7
"Luuk, Sulu",191.1,153.4,107.8
"M'Lang, North_Cotabato",202.1,165.5,121.1
"Ma_Ayon, Capiz",344.6,273,186.2
"Maasim, Sarangani",195.2,153.4,102.7
"Maasin_City, Southern_Leyte",316.3,259.6,190.8
"Maasin, Iloilo",304.5,241.5,165.2
"Mabalacat, Pampanga",533.6,431.1,307
"Mabalacat, Pampanga",349.3,275.2,185.3
"Mabinay, Negros_Oriental",227.3,177.2,116.5
"Mabini, Batangas",434.3,340.4,226.7
"Mabini, Bohol",316.3,259.6,190.8
"Mabini, Compostela_Valley",202.1,165.5,121.1
"Mabini, Pangasinan",440.5,352.9,246.7
"Mabitac, Laguna",508.3,404.8,279.5
"Mabitac, Laguna",481.2,373.6,243.1
"Mabitac, Laguna",404.4,334.4,249.6
"Mabuhay, Zamboanga_Sibugay",191.1,153.4,107.8
"Macabebe, Pampanga",415.6,328.8,223.5
"Macalelon, Quezon",466.7,369.6,252
"Macarthur, Leyte",273,222.6,161.4
"Maco, Compostela_Valley",202.1,165.5,121.1
"Maconacon, Isabela",465.5,367.2,248
"Macrohon, Southern_Leyte",316.3,259.6,190.8
"Madalag, Aklan",344.6,273,186.2
"Madalum, Lanao_del_Sur",255.5,204,141.7
"Madamba, Lanao_del_Sur",255.5,204,141.7
"Maddela, Quirino",427.9,345.5,245.6
"Madrid, Surigao_del_Sur",308.6,248.3,175.2
"Madridejos, Cebu",265.7,208.5,139.1
"Magalang, Pampanga",349.3,275.2,185.3
"Magallanes, Agusan_del_Norte",308.6,248.3,175.2
"Magallanes, Cavite",377.6,301.5,209.4
"Magallanes, Cavite",434.3,340.4,226.7
"Magallanes, Sorsogon",490.3,386.4,260.5
"Magarao, Camarines_Sur",520.3,411.1,278.7
"Magdalena, Laguna",508.3,404.8,279.5
"Magdiwang, Romblon",313.3,249.2,171.6
"Magpet, North_Cotabato",202.1,165.5,121.1
"Magsaysay, Davao_del_Sur",195.2,153.4,102.7
"Magsaysay, Davao_del_Sur",202.1,165.5,121.1
"Magsaysay, Lanao_del_Norte",294.4,242,178.5
"Magsaysay, Lanao_del_Norte",255.5,204,141.7
"Magsaysay, Misamis_Oriental",308.6,248.3,175.2
"Magsaysay, Occidental_Mindoro",313.3,249.2,171.6
"Magsaysay, Palawan",304.5,241.5,165.2
"Magsingal, Ilocos_Sur",602,479.8,331.7
"Maguing, Lanao_del_Sur",255.5,204,141.7
"Maguing, Lanao_del_Sur",239.7,189.8,129.2
"Mahaplag, Leyte",316.3,259.6,190.8
"Mahatao, Batanes",484,379.3,252.5
"Mahayag, Zamboanga_del_Sur",294.4,242,178.5
"Mahinog, Camiguin",255.5,204,141.7
"Mahinog, Camiguin",239.7,189.8,129.2
"Maigo, Lanao_del_Norte",294.4,242,178.5
"Maigo, Lanao_del_Norte",255.5,204,141.7
"Maimbung, Sulu",191.1,153.4,107.8
"Mainit_Lake, Agusan_del_Norte",308.6,248.3,175.2
"Mainit_Lake, Agusan_del_Norte",553.9,433,286.5
"Mainit_Lake, Surigao_del_Norte",553.9,433,286.5
"Mainit, Surigao_del_Norte",553.9,433,286.5
"Maitum, Sarangani",195.2,153.4,102.7
"Majayjay, Laguna",508.3,404.8,279.5
"Makati_City, Metropolitan_Manila",481.2,373.6,243.1
"Makati_City, Metropolitan_Manila",415.6,328.8,223.5
"Makato, Aklan",344.6,273,186.2
"Makilala, North_Cotabato",202.1,165.5,121.1
"Malabang, Lanao_del_Sur",255.5,204,141.7
"Malabon, Metropolitan_Manila",481.2,373.6,243.1
"Malabon, Metropolitan_Manila",415.6,328.8,223.5
"Malabuyoc, Cebu",227.3,177.2,116.5
"Malalag, Davao_del_Sur",195.2,153.4,102.7
"Malangas, Zamboanga_Sibugay",294.4,242,178.5
"Malangas, Zamboanga_Sibugay",191.1,153.4,107.8
"Malapatan, Sarangani",195.2,153.4,102.7
"Malasiqui, Pangasinan",440.5,352.9,246.7
"Malay, Aklan",313.3,249.2,171.6
"Malaybalay_City, Bukidnon",265.3,214.8,153.6
"Malibcong, Abra",602,479.8,331.7
"Malibcong, Abra",465.5,367.2,248
"Malilipot, Albay",490.3,386.4,260.5
"Malimono, Surigao_del_Norte",553.9,433,286.5
"Malinao, Aklan",344.6,273,186.2
"Malinao, Albay",490.3,386.4,260.5
"Malita, Davao_del_Sur",195.2,153.4,102.7
"Malitbog, Bukidnon",265.3,214.8,153.6
"Malitbog, Bukidnon",239.7,189.8,129.2
"Malitbog, Southern_Leyte",316.3,259.6,190.8
"Mallig, Isabela",465.5,367.2,248
"Malolos_City, Bulacan",415.6,328.8,223.5
"Malungon, Sarangani",195.2,153.4,102.7
"Maluso, Basilan",191.1,153.4,107.8
"Malvar, Batangas",434.3,340.4,226.7
"Mamasapano, Maguindanao",195.2,153.4,102.7
"Mamasapano, Maguindanao",202.1,165.5,121.1
"Mambajao, Camiguin",255.5,204,141.7
"Mambajao, Camiguin",239.7,189.8,129.2
"Mamburao, Occidental_Mindoro",434.3,340.4,226.7
"Mambusao, Capiz",344.6,273,186.2
"Manabo, Abra",602,479.8,331.7
"Manaoag, Pangasinan",440.5,352.9,246.7
"Manapla, Negros_Occidental",304.5,241.5,165.2
"Manay, Davao_Oriental",483.1,389.7,276.5
"Manay, Davao_Oriental",202.1,165.5,121.1
"Mandaluyong, Metropolitan_Manila",481.2,373.6,243.1
"Mandaluyong, Metropolitan_Manila",415.6,328.8,223.5
"Mandaon, Masbate",344.6,273,186.2
"Mandaon, Masbate",490.3,386.4,260.5
"Mandaue_City, Cebu",265.7,208.5,139.1
"Mangaldan, Pangasinan",440.5,352.9,246.7
"Mangatarem, Pangasinan",533.6,431.1,307
"Mangatarem, Pangasinan",440.5,352.9,246.7
"Mangudadatu, Maguindanao",195.2,153.4,102.7
"Manila, Metropolitan_Manila",415.6,328.8,223.5
"Manito, Albay",490.3,386.4,260.5
"Manjuyod, Negros_Oriental",227.3,177.2,116.5
"Mankayan, Benguet",1134,876.1,563.6
"Manolo_Fortich, Bukidnon",265.3,214.8,153.6
"Manolo_Fortich, Bukidnon",239.7,189.8,129.2
"Mansalay, Oriental_Mindoro",313.3,249.2,171.6
"Manticao, Misamis_Oriental",255.5,204,141.7
"Manukan, Zamboanga_del_Norte",294.4,242,178.5
"Mapanas, Northern_Samar",461.8,368.5,255.4
"Mapandan, Pangasinan",440.5,352.9,246.7
"Mapun, Tawi_Tawi",299.6,234.9,156.4
"Marabut, Samar",509.4,407.4,283.8
"Marabut, Samar",273,222.6,161.4
"Maragondon, Cavite",377.6,301.5,209.4
"Maragondon, Cavite",434.3,340.4,226.7
"Maragusan, Compostela_Valley",202.1,165.5,121.1
"Maramag, Bukidnon",265.3,214.8,153.6
"Marantao, Lanao_del_Sur",255.5,204,141.7
"Marawi_City, Lanao_del_Sur",255.5,204,141.7
"Marcos, Ilocos_Norte",602,479.8,331.7
"Margosatubig, Zamboanga_del_Sur",294.4,242,178.5
"Maria_Aurora, Aurora",551.7,428.2,278.6
"Maria, Siquijor",227.3,177.2,116.5
"Maribojoc, Bohol",222.6,176.7,121.2
"Marihatag, Surigao_del_Sur",483.1,389.7,276.5
"Marihatag, Surigao_del_Sur",308.6,248.3,175.2
"Marikina, Metropolitan_Manila",481.2,373.6,243.1
"Marilao, Bulacan",481.2,373.6,243.1
"Marilao, Bulacan",415.6,328.8,223.5
"Maripipi, Biliran",418.8,331.3,255.3
"Mariveles, Bataan",377.6,301.5,209.4
"Marogong, Lanao_del_Sur",255.5,204,141.7
"Masantol, Pampanga",415.6,328.8,223.5
"Masbate_City, Masbate",490.3,386.4,260.5
"Masinloc, Zambales",533.6,431.1,307
"Masiu, Lanao_del_Sur",255.5,204,141.7
"Maslog, Eastern_Samar",418.8,331.3,255.3
"Mataas_Na_Kahoy, Batangas",434.3,340.4,226.7
"Matag_Ob, Leyte",273,222.6,161.4
"Matalam, North_Cotabato",202.1,165.5,121.1
"Matalom, Leyte",316.3,259.6,190.8
"Matanao, Davao_del_Sur",195.2,153.4,102.7
"Matanao, Davao_del_Sur",202.1,165.5,121.1
"Matanog, Shariff_Kabunsuan",255.5,204,141.7
"Mati_City, Davao_Oriental",195.2,153.4,102.7
"Mati_City, Davao_Oriental",202.1,165.5,121.1
"Matnog, Sorsogon",461.8,368.5,255.4
"Matnog, Sorsogon",490.3,386.4,260.5
"Matuguinao, Samar",418.8,331.3,255.3
"Matuguinao, Samar",461.8,368.5,255.4
"Matungao, Lanao_del_Norte",255.5,204,141.7
"Mauban, Quezon",508.3,404.8,279.5
"Mauban, Quezon",404.4,334.4,249.6
"Mauban, Quezon",466.7,369.6,252
"Mawab, Compostela_Valley",202.1,165.5,121.1
"Mayantoc, Tarlac",533.6,431.1,307
"Mayantoc, Tarlac",440.5,352.9,246.7
"Maydolong, Eastern_Samar",509.4,407.4,283.8
"Mayorga, Leyte",273,222.6,161.4
"Mayoyao, Ifugao",427.9,345.5,245.6
"Mayoyao, Ifugao",465.5,367.2,248
"Mayoyao, Ifugao",1134,876.1,563.6
"Medellin, Cebu",265.7,208.5,139.1
"Medina, Misamis_Oriental",239.7,189.8,129.2
"Medina, Misamis_Oriental",308.6,248.3,175.2
"Mendez, Cavite",434.3,340.4,226.7
"Mercedes, Camarines_Norte",520.3,411.1,278.7
"Mercedes, Eastern_Samar",409.1,323.8,220.5
"Merida, Leyte",273,222.6,161.4
"Mexico, Pampanga",481.2,373.6,243.1
"Mexico, Pampanga",415.6,328.8,223.5
"Mexico, Pampanga",349.3,275.2,185.3
"Meycauayan_City, Bulacan",481.2,373.6,243.1
"Meycauayan_City, Bulacan",415.6,328.8,223.5
"Miagao, Iloilo",304.5,241.5,165.2
"Midsalip, Zamboanga_del_Sur",294.4,242,178.5
"Midsayap, North_Cotabato",202.1,165.5,121.1
"Milagros, Masbate",344.6,273,186.2
"Milagros, Masbate",490.3,386.4,260.5
"Milaor, Camarines_Sur",520.3,411.1,278.7
"Mina, Iloilo",304.5,241.5,165.2
"Minalabac, Camarines_Sur",520.3,411.1,278.7
"Minalabac, Camarines_Sur",490.3,386.4,260.5
"Minalin, Pampanga",415.6,328.8,223.5
"Minglanilla, Cebu",265.7,208.5,139.1
"Moalboal, Cebu",222.6,176.7,121.2
"Mobo, Masbate",490.3,386.4,260.5
"Mogpog, Marinduque",508.3,404.8,279.5
"Mogpog, Marinduque",466.7,369.6,252
"Moises_Padilla, Negros_Occidental",265.7,208.5,139.1
"Moises_Padilla, Negros_Occidental",304.5,241.5,165.2
"Molave, Zamboanga_del_Sur",294.4,242,178.5
"Moncada, Tarlac",440.5,352.9,246.7
"Mondragon, Northern_Samar",461.8,368.5,255.4
"Monkayo, Compostela_Valley",483.1,389.7,276.5
"Monkayo, Compostela_Valley",202.1,165.5,121.1
"Monreal, Masbate",490.3,386.4,260.5
"Montevista, Compostela_Valley",483.1,389.7,276.5
"Montevista, Compostela_Valley",202.1,165.5,121.1
"Morong, Bataan",377.6,301.5,209.4
"Morong, Bataan",533.6,431.1,307
"Morong, Rizal",481.2,373.6,243.1
"Motiong, Samar",418.8,331.3,255.3
"Mulanay, Quezon",520.3,411.1,278.7
"Mulanay, Quezon",466.7,369.6,252
"Mulondo, Lanao_del_Sur",255.5,204,141.7
"Munai, Lanao_del_Norte",255.5,204,141.7
"Muñoz_City, Nueva_Ecija",349.3,275.2,185.3
"Muntinlupa, Metropolitan_Manila",377.6,301.5,209.4
"Muntinlupa, Metropolitan_Manila",415.6,328.8,223.5
"Murcia, Negros_Occidental",304.5,241.5,165.2
"Mutia, Zamboanga_del_Norte",294.4,242,178.5
"Naawan, Misamis_Oriental",255.5,204,141.7
"Nabas, Aklan",344.6,273,186.2
"Nabas, Aklan",313.3,249.2,171.6
"Nabua, Camarines_Sur",490.3,386.4,260.5
"Nabunturan, Compostela_Valley",202.1,165.5,121.1
"Naga_City, Camarines_Sur",520.3,411.1,278.7
"Naga_City, Cebu",265.7,208.5,139.1
"Naga, Zamboanga_Sibugay",294.4,242,178.5
"Naga, Zamboanga_Sibugay",191.1,153.4,107.8
"Nagbukel, Ilocos_Sur",602,479.8,331.7
"Nagcarlan, Laguna",508.3,404.8,279.5
"Nagcarlan, Laguna",434.3,340.4,226.7
"Nagtipunan, Quirino",427.9,345.5,245.6
"Nagtipunan, Quirino",551.7,428.2,278.6
